reviewer_score,id
8.3,514204
7.3,387800
5.6,156269
6.8,373735
8.9,459529
6.8,491114
8.8,233352
9.0,305931
7.5,140761
8.8,469370
8.8,62053
4.9,104924
9.6,182717
7.7,393241
8.9,103673
9.3,293692
8.6,14980
9.5,338778
7.5,432141
9.5,238224
9.1,400364
5.8,116834
7.3,301871
9.4,356959
7.3,431400
9.4,251583
9.0,255774
9.6,358938
9.6,469701
8.8,295122
9.2,84314
8.0,512369
8.5,19811
8.6,449700
6.0,129684
9.5,370660
7.6,300386
9.1,262488
9.3,175116
9.6,98126
8.5,511148
5.9,136191
7.3,403939
8.9,314827
8.4,473525
8.6,236051
9.0,162937
6.9,397847
9.5,463309
7.2,443341
7.9,373939
8.2,447247
8.3,413133
9.2,408881
8.4,452173
8.8,102446
9.1,313544
8.9,44286
8.9,252690
8.7,458713
6.2,302987
8.2,256242
7.1,343723
9.6,388334
8.3,243631
9.3,148548
8.9,404662
5.5,461643
8.3,275636
8.0,472111
9.1,86254
7.7,169367
6.5,368337
8.7,399248
7.0,443488
8.1,205995
9.3,290916
8.9,329939
9.7,312294
7.2,33495
9.5,294005
9.3,377283
9.6,502100
8.2,60779
9.7,49398
8.8,347972
6.1,205481
8.5,316960
5.1,479347
8.2,25477
7.9,469435
8.1,507276
6.9,309662
7.0,155243
8.6,293287
9.6,342097
8.6,1366
7.5,160113
6.2,368652
8.5,500815
7.7,351389
8.2,150166
9.5,447742
8.9,43122
8.6,71349
9.7,490526
8.0,351937
6.1,286480
7.8,146735
9.7,200290
7.5,398355
8.7,480007
9.0,246468
7.7,145852
7.1,335167
6.9,514992
8.9,150366
8.6,467446
7.6,331042
8.2,27273
6.9,167163
8.2,355030
7.8,165642
9.0,12520
8.1,156853
8.7,315803
8.4,92960
5.4,62912
8.6,90622
9.4,20769
9.0,296304
7.1,197535
9.3,370844
8.4,166387
8.4,124254
9.6,30519
8.6,500995
8.8,486407
8.9,400763
8.2,165566
8.6,405697
8.6,65327
8.9,330755
8.5,425953
8.2,188093
9.1,139137
6.4,491393
8.1,425600
9.2,122168
8.7,36528
8.4,219520
8.4,119111
8.0,315149
7.6,500725
9.5,361509
9.4,362277
8.3,418518
6.9,68565
6.8,346970
8.9,482539
8.5,325645
6.1,100427
8.6,80510
8.5,200659
8.4,365709
6.1,77467
8.2,334947
8.8,118918
7.3,339288
6.5,258435
8.3,380020
7.9,273554
9.1,46402
8.7,4609
8.6,273730
7.7,131794
8.8,424577
8.9,257335
8.6,383573
8.6,393277
8.2,161574
9.0,485431
9.1,287662
8.0,350061
5.6,33273
9.5,136389
7.2,511025
8.9,386374
9.5,49540
6.7,67515
6.6,332359
6.7,387807
6.8,309691
9.0,192286
5.5,245427
8.0,373970
7.1,152634
7.3,385251
6.0,338090
9.1,267404
7.8,498103
9.3,143476
9.1,55647
8.5,108108
8.8,319074
7.6,28596
6.6,112100
9.4,469067
9.1,149461
8.9,24859
9.5,26933
9.7,341354
6.2,176062
8.9,238862
8.5,56530
8.6,423115
8.9,496147
7.3,153003
9.2,75763
8.3,365935
9.3,503035
7.2,479666
8.1,64612
8.9,195417
7.9,448318
8.8,146644
6.8,99865
9.2,404829
7.3,70196
9.4,56935
7.4,415348
4.8,64572
8.8,311034
8.7,242212
7.5,504093
9.0,415960
7.3,490987
7.7,226543
8.8,513301
5.0,473211
8.6,71518
9.4,507571
8.0,251236
8.8,21710
9.8,98289
9.0,148571
9.5,338901
8.1,128489
6.9,263920
9.1,246746
9.1,275832
7.6,372259
8.9,64297
5.3,364594
7.7,389511
9.2,400299
8.8,358538
8.1,447436
8.7,90832
7.7,123082
8.9,346503
9.2,142843
8.1,285917
7.2,493526
7.5,155832
9.3,71249
8.9,67674
9.4,454101
6.7,293227
8.7,360616
9.8,152240
9.6,153590
7.8,442816
8.8,144983
8.1,217973
9.1,311166
8.6,160468
9.3,150396
9.3,166075
9.4,181798
9.1,372057
8.9,240619
9.1,7145
9.5,17281
9.1,83047
7.9,127586
7.7,19024
8.8,120995
5.6,384844
9.4,279066
8.0,390941
6.8,190391
7.4,492756
7.8,186437
7.5,187466
9.0,42963
8.8,220014
8.1,25389
6.8,386152
9.1,193513
8.5,441967
9.5,450257
9.6,458591
7.5,458046
8.2,396816
7.7,315287
8.3,286112
9.1,375718
9.1,48601
8.0,473847
9.7,31929
7.7,308458
5.9,205312
8.8,133184
9.1,52880
8.3,405936
8.7,508866
8.3,389721
7.6,149966
8.8,224479
9.1,216404
9.3,357119
8.2,338564
7.3,87822
6.0,427637
5.5,480360
9.3,196720
9.4,404315
8.7,320651
7.6,447538
9.1,136707
7.7,264573
9.2,62591
7.2,30707
7.2,278484
8.8,375017
9.5,89773
6.4,343957
8.7,226475
8.9,318073
8.8,214116
8.3,78266
8.3,269416
7.9,203646
8.4,471094
5.3,364562
8.8,160968
8.4,200105
8.9,126132
7.7,243535
5.2,91825
9.2,335728
7.2,27368
9.7,337815
8.5,149309
7.6,169967
7.2,146695
9.1,163718
9.2,391098
8.9,319377
6.0,376631
8.3,271347
8.8,419602
8.6,41582
9.6,449123
8.0,129084
8.0,364357
8.6,34506
8.6,191277
9.0,273652
8.7,101340
9.4,243254
8.6,11517
9.1,182397
8.9,402159
8.0,207229
7.8,125427
9.3,61982
8.6,469637
8.5,253910
7.6,262849
7.9,13011
8.9,315371
8.0,99106
7.9,386066
9.3,470952
9.0,290744
7.9,289886
8.6,351486
9.7,424406
5.6,344283
8.8,431235
7.6,150588
8.9,99540
9.1,253401
8.5,189685
8.6,116636
9.5,421469
8.2,486493
8.0,354719
7.1,141619
9.7,303438
9.2,466818
7.5,235716
8.2,345347
8.6,478981
7.1,43059
8.3,51711
7.1,9922
7.8,493609
5.3,230501
6.6,334284
7.8,375407
9.9,341418
8.5,389507
8.4,482975
8.3,267458
8.9,15137
6.4,22618
6.2,423615
4.9,349389
9.6,233878
9.2,195416
9.3,337000
8.6,141889
8.2,404817
8.0,335469
9.0,425478
6.7,266445
7.9,117452
7.3,403981
8.4,327101
7.9,483475
8.4,504377
7.3,219047
7.6,315702
9.1,312334
8.2,154124
9.7,57540
9.0,250913
9.5,414445
7.6,456662
9.2,35249
9.7,108071
8.5,508841
7.2,271770
8.4,243030
8.5,352428
9.7,230859
9.7,158483
9.7,20894
8.7,487015
6.6,286991
7.8,428839
9.5,74066
5.8,309821
9.2,148529
9.1,501107
7.6,72491
9.2,377211
5.9,65593
7.7,47145
8.7,113279
8.6,342631
8.7,381341
9.8,100564
6.3,335650
9.3,143151
9.2,412242
8.3,442584
8.6,90941
8.1,262799
6.5,442901
7.5,38713
8.3,80918
9.6,458838
5.6,89180
9.4,221251
8.4,439411
5.9,496172
9.5,284416
8.8,380439
5.3,364857
6.7,294842
6.6,38517
8.6,301671
8.8,269602
9.4,310787
9.2,406766
9.0,219010
9.6,111238
6.9,176455
9.1,479619
8.9,168816
8.7,453226
8.3,408477
8.5,465547
9.1,265480
9.7,422078
8.4,41324
9.1,139313
9.2,213007
9.0,454842
9.5,331696
7.4,115895
6.5,468725
5.0,64023
8.8,501707
8.5,88352
8.6,283746
7.5,496393
9.1,470057
9.2,430749
9.3,279790
5.7,227472
7.7,475041
7.1,463763
8.2,470339
8.7,55987
7.4,333738
8.3,230699
7.9,503123
7.8,382254
8.2,295386
7.9,337434
8.9,6410
8.5,192436
8.9,509448
8.1,198919
8.8,372232
9.1,375859
6.0,210507
9.1,449027
9.5,71208
6.5,320288
8.7,167790
9.2,448508
8.5,68476
9.1,432581
8.5,116470
8.7,409739
8.2,269531
8.3,194147
9.1,241074
8.2,463990
5.6,134435
8.1,386839
7.8,74260
8.8,243274
8.9,401904
6.0,33274
8.2,408441
8.0,405451
7.7,268341
8.9,320365
8.1,356864
7.1,84758
7.6,287148
9.2,352201
9.4,340712
9.0,23396
8.4,424437
8.7,136979
5.7,234877
6.5,47063
8.7,269321
9.3,396503
9.2,331806
9.3,512229
8.5,426992
7.4,375200
7.5,202113
7.3,387142
8.3,145168
8.3,29836
8.6,281269
9.2,331338
9.1,237587
9.4,222567
8.4,158981
9.2,109029
7.6,111236
8.7,4085
8.4,329990
7.6,50802
8.9,95738
7.9,35434
9.4,988
7.5,358689
8.4,99055
8.6,395821
7.7,446305
7.7,244324
6.6,221307
9.7,95136
7.2,332665
7.1,247033
7.1,66784
8.5,133471
7.5,351316
8.3,337763
7.9,90496
8.6,366069
9.4,510410
8.0,154037
9.4,338928
9.7,28204
9.1,46680
9.4,261920
9.4,457555
8.0,487476
9.8,157353
5.4,157892
9.3,426239
8.5,2027
9.0,197003
8.9,43043
8.3,124257
8.1,168260
6.5,113364
7.5,368726
8.7,175123
8.9,72021
8.7,155437
6.6,496407
6.0,195731
9.3,209840
9.6,270130
8.8,62607
7.3,295732
7.5,387441
4.7,36193
8.4,125235
8.1,174138
8.5,69623
9.1,53299
8.8,420927
8.0,507828
7.2,383688
9.1,323288
7.7,71835
6.4,277704
6.6,125207
8.5,419920
5.1,215318
8.6,398508
6.5,185780
8.9,45615
7.1,4911
8.3,350883
5.6,497961
8.6,199559
6.2,305826
6.9,161720
7.5,73707
8.9,61694
6.7,34663
9.3,179546
9.2,349857
9.7,351943
9.0,499747
9.5,287601
5.3,427819
6.3,52665
7.7,236517
7.1,438836
7.0,66944
8.5,45931
6.2,368830
8.8,399360
9.8,477150
6.4,317094
7.9,479003
9.0,63605
8.6,119326
9.3,159750
8.8,149839
9.4,138158
7.3,215554
7.2,454032
9.5,254956
7.8,146927
9.0,372601
8.4,251020
9.2,401077
9.1,181082
8.1,441136
9.2,312396
9.2,73037
9.5,198900
9.1,411036
6.7,154844
6.0,163144
9.6,24367
8.1,143105
9.7,73739
8.6,508134
8.7,229866
6.2,177575
8.5,211289
8.2,151886
8.6,87489
8.2,203722
9.2,438032
8.1,482782
7.1,131561
6.8,274290
9.6,410435
8.0,406695
8.8,402222
8.6,4784
9.1,109369
8.7,354645
9.2,138901
7.3,431055
8.6,312330
7.0,150838
8.8,11790
9.5,69509
7.7,42876
8.9,38515
9.7,451526
8.4,400787
7.0,104184
6.7,141349
8.1,439020
8.2,497204
9.1,18419
9.0,141489
9.5,421488
7.7,417826
8.7,230879
8.8,155180
8.8,402033
9.2,287143
7.9,335193
9.4,435397
7.5,389553
8.7,282964
4.9,130830
5.2,333136
8.0,313075
8.6,189903
8.6,28078
9.2,348456
7.4,108309
7.7,295712
9.3,391276
7.8,26816
7.7,275439
7.6,129548
7.9,524
8.9,118272
9.4,17242
7.0,263952
9.1,426137
6.0,115980
8.5,199279
9.0,322493
6.8,284701
8.7,36333
9.1,389462
9.0,502531
9.1,452502
8.5,208416
5.0,445196
8.3,60749
8.3,13186
8.9,247928
8.5,233696
8.6,173535
9.4,203550
8.3,5151
8.3,232612
9.5,234502
8.4,240344
8.9,284281
8.0,97321
9.4,83547
9.4,146518
8.5,459851
7.7,315392
9.3,11498
8.4,147028
7.4,366027
8.4,304367
8.6,137965
7.8,390192
9.3,310482
7.0,423096
9.2,139898
7.5,263003
7.8,28814
4.9,115573
6.7,237052
9.1,487684
7.2,363282
7.2,279612
6.7,254712
7.3,208459
9.3,209140
8.9,362422
8.9,274778
7.1,127308
6.6,348203
8.6,21899
6.9,159411
7.8,438450
8.2,391633
8.0,291085
9.0,12915
8.5,267474
8.8,424376
9.2,444369
7.2,156039
5.7,304836
8.0,297010
6.4,453217
9.6,58258
8.8,140720
9.0,494254
9.6,388258
8.3,151537
8.0,169755
9.0,432924
8.1,265255
7.9,460709
8.0,510052
8.0,322799
9.3,118896
8.1,361587
8.8,11767
8.6,240365
6.1,364261
9.4,388155
9.8,219558
7.8,325994
9.5,130147
6.5,392223
8.9,503634
8.1,301098
9.1,272389
5.6,334044
8.6,150243
8.9,335811
7.3,235130
7.5,210408
9.0,482636
4.3,323319
7.2,252254
9.1,282786
9.3,184060
6.6,34896
9.5,434705
8.0,6927
7.8,65405
8.1,354053
8.4,30489
7.2,483238
9.0,43875
7.5,473778
7.7,340268
9.4,437447
9.0,120651
8.5,210349
8.6,154171
6.9,105435
9.3,381349
9.0,31890
9.3,43647
5.6,69700
8.6,274398
9.6,507535
8.7,330707
6.0,710
8.0,486767
8.3,225680
6.0,476875
9.3,73233
8.3,476794
7.1,154958
9.4,71716
9.0,270094
8.8,448899
7.6,361113
6.1,243630
9.2,420703
5.3,139680
7.7,506160
7.8,514292
8.2,209694
9.5,238659
8.4,199975
8.8,109445
8.5,57220
9.5,478850
8.7,357996
9.1,192784
9.3,414850
7.0,513855
9.1,341589
9.2,285372
9.8,153722
6.5,113718
8.3,320535
9.1,329098
8.6,500783
9.1,401107
8.9,193542
9.5,433627
7.1,32361
9.0,48773
8.2,163501
9.1,31849
6.7,498144
7.6,254348
5.5,412005
8.8,473291
9.0,258513
8.9,6354
7.9,389369
9.5,449740
8.6,249003
8.7,44291
7.7,123762
8.3,13865
9.8,291498
8.9,263758
9.0,457624
9.6,93156
7.7,316897
9.4,373001
9.0,63296
8.8,407081
8.0,238926
8.9,245934
7.6,160588
8.9,187097
7.3,29451
6.5,41978
6.6,251226
6.6,77282
8.2,499297
8.8,407756
9.7,188860
8.5,161164
6.9,126088
8.6,220991
8.8,454185
9.0,378451
6.2,355816
9.3,432257
7.3,184181
9.5,23767
8.7,125054
9.0,322044
8.8,257719
9.8,294379
7.1,419584
8.2,489003
9.2,403478
8.7,29729
9.6,52271
8.5,265502
7.6,165695
6.9,10392
8.8,258043
7.2,376373
8.8,280321
6.6,333028
7.8,345571
8.5,482694
7.0,154058
9.6,292654
8.7,132144
9.6,54773
9.4,359025
8.8,241440
6.9,474948
8.8,392059
9.5,366574
9.2,120197
6.2,418612
9.6,106811
9.6,266286
8.4,461974
8.2,339149
7.4,48137
7.1,345026
6.3,179868
9.1,431602
8.6,447801
9.6,328016
8.6,90983
8.6,105667
7.7,138581
7.2,208492
9.5,198600
8.7,17951
7.8,337386
6.5,355366
9.6,17298
8.2,89124
8.2,33232
8.8,99649
8.1,128777
6.4,208166
6.7,137153
9.6,266491
6.5,191999
7.4,429618
9.1,20088
8.9,407027
9.5,490649
8.7,438809
8.6,414089
8.5,340862
6.8,482704
9.2,82444
8.9,199263
9.3,141401
5.1,158414
7.4,501996
4.8,504202
6.3,325318
9.3,160901
7.8,496391
8.6,513894
7.1,302906
8.8,273961
8.3,236062
8.5,279774
9.6,92759
8.2,168813
9.1,377451
9.2,51309
9.1,262810
9.6,470603
9.2,19661
7.8,227587
8.2,409311
5.3,163395
7.9,375272
9.1,393395
8.9,96906
7.6,49965
7.3,468658
8.6,474851
8.2,370074
6.8,110089
7.3,34856
8.6,349649
8.9,260106
8.6,335512
7.5,495611
8.4,422256
9.0,150516
9.1,342230
8.7,459565
7.9,155810
8.2,403523
5.4,98646
8.9,46560
7.3,119601
6.0,461436
8.5,271646
9.6,403245
5.7,402102
9.0,357027
8.5,441978
8.1,255832
7.6,301594
8.7,353786
8.0,341096
6.1,278967
7.9,56445
7.6,377243
9.8,340520
8.3,492318
7.6,420333
9.3,331558
6.3,124436
8.6,100202
9.4,32091
8.1,104901
7.0,351029
6.3,149208
8.9,14555
8.8,298700
8.7,192345
9.7,61925
8.7,351677
6.6,127143
7.4,95682
8.1,127435
9.0,413348
8.8,285283
8.8,326487
7.4,416418
7.7,13921
7.3,327712
9.3,274251
9.0,115059
8.3,7362
9.3,258013
9.6,36936
7.7,409157
8.6,271061
9.0,17156
4.6,204784
8.5,150673
9.2,262024
6.6,11931
8.7,386904
8.1,500702
9.3,55640
5.1,8171
8.9,38172
8.6,72667
7.2,355322
9.0,317860
9.1,109607
8.7,504593
9.7,397104
7.8,249833
7.1,87547
9.0,336741
7.9,394504
7.8,326617
7.8,214606
8.7,295985
8.7,104642
7.9,312015
7.5,218884
8.5,377079
7.9,56577
8.7,204220
8.6,358646
8.6,381898
6.5,434138
6.5,209907
7.6,9830
8.1,469291
8.9,172700
8.4,435584
6.4,114519
7.6,254626
9.5,257507
8.4,436203
7.7,422799
9.4,490574
8.5,157552
8.8,483300
7.3,235106
8.4,164198
7.4,3924
8.0,304775
9.5,450277
6.4,319335
8.4,449785
7.5,210134
5.8,91224
8.5,401257
8.1,704
8.5,448112
6.6,220158
6.5,462208
8.6,328887
7.4,417940
9.1,298909
6.5,75256
9.0,417147
9.1,457635
9.3,199355
9.6,82731
9.7,374112
6.9,127121
8.4,31643
9.0,442099
9.4,170213
8.0,14521
7.0,156440
7.9,322204
8.1,18968
5.1,103979
8.0,60708
5.2,21566
9.1,310480
8.9,353239
4.8,489481
9.7,284104
9.5,270459
8.3,73022
8.3,207047
8.8,266557
6.4,199456
8.7,460668
9.1,479956
7.1,234958
9.4,49386
8.8,329720
8.1,99998
7.6,169407
8.9,380035
6.7,217771
9.3,400212
9.5,259597
9.6,483724
6.0,499907
5.3,141261
8.3,254366
9.3,178141
8.2,8774
8.5,133612
8.4,37429
8.9,415269
9.1,357687
7.9,5354
8.9,275068
9.3,210886
7.7,129442
9.2,422231
7.1,21594
5.0,489291
8.4,165000
8.6,144414
8.0,390029
9.4,409160
8.5,34541
8.3,255541
8.1,275205
9.3,491298
8.5,471595
9.0,132177
9.1,178341
8.1,113303
9.7,253577
9.6,366718
8.7,185959
7.3,486508
9.3,455177
9.6,454905
7.8,299287
9.4,289773
9.5,6459
9.3,260934
7.3,515363
8.2,220312
7.5,280319
7.5,299671
9.3,273077
8.7,211897
8.8,432475
5.8,195575
9.1,312585
5.5,419917
8.6,508341
9.0,401496
8.9,157653
8.3,350576
9.2,291652
9.1,398017
9.2,269223
8.6,56548
7.9,51551
9.0,246106
8.5,347965
8.4,43786
6.0,162758
9.3,335868
8.3,39176
8.6,4829
7.0,285981
8.7,252505
9.7,316738
7.1,255945
9.2,467429
9.0,429427
8.7,440513
7.5,115386
9.5,455029
8.9,257298
5.9,104937
8.9,128751
9.6,250261
9.3,502075
7.4,31273
9.2,195464
8.5,38058
9.4,92879
8.8,99546
8.7,174569
5.1,65660
6.4,492238
8.2,164913
8.6,245737
7.3,264651
8.5,150426
8.9,308128
8.3,301362
9.8,73257
8.2,513568
9.1,51367
9.3,284999
8.6,502004
7.4,357262
8.7,7939
9.4,258949
6.1,162527
8.7,140331
9.9,57381
8.6,255123
7.7,399265
8.1,114265
9.1,336634
9.1,476246
4.8,385577
8.6,70987
4.9,268580
8.6,305327
7.8,247882
9.5,509030
9.2,340149
7.8,325208
9.6,161095
7.9,18387
9.4,490700
6.8,344206
9.3,101399
9.5,84914
9.1,77602
6.7,154999
7.6,246580
8.6,431085
6.1,214003
9.4,508080
7.9,173786
5.5,113851
6.1,425446
8.4,403211
9.5,76017
8.7,223209
8.0,90376
9.2,86055
8.3,150278
7.7,504773
8.1,262742
9.5,148001
5.1,513193
8.3,452241
8.9,395325
7.4,11034
9.4,386919
9.2,146472
8.6,398427
5.8,217333
9.2,23504
5.9,292526
8.1,295431
9.7,435006
8.9,207161
8.0,35909
8.2,19002
8.6,475260
8.5,125562
8.3,275527
6.5,50771
9.2,44250
8.5,198048
8.3,466392
9.6,310018
7.8,198256
8.3,446988
8.4,380886
8.5,294802
9.6,446533
7.7,136732
9.1,360174
6.6,330424
6.4,60029
8.6,367787
9.8,170825
9.2,294413
8.2,29122
7.1,441491
8.9,370587
8.6,154312
8.6,81450
9.5,345094
9.0,501439
9.0,283072
8.2,464729
7.3,178503
9.4,429719
8.0,486606
9.3,354720
6.9,426683
5.9,8696
8.8,68989
8.9,154700
9.6,106952
8.6,463540
8.6,429801
6.5,2851
8.8,161516
9.1,403268
8.4,423892
9.1,314505
9.3,322500
7.7,145284
6.2,255638
9.2,111211
9.2,357586
8.6,63164
8.8,347347
8.8,432594
8.6,6670
8.5,274080
6.6,484718
9.2,263571
8.8,505377
8.7,511283
7.3,456995
8.4,235052
9.5,85976
9.9,494406
7.7,379369
8.9,387944
9.5,59679
8.1,72641
6.2,361722
8.5,221343
8.4,486256
8.8,139782
9.6,12440
9.1,356039
6.8,493080
9.1,109083
6.1,121427
9.6,410216
8.9,87792
9.6,181920
9.6,1470
7.3,451455
7.2,178265
8.0,289920
7.8,505835
8.2,20112
9.4,320498
7.3,407032
6.6,401819
9.1,414392
7.8,448491
9.3,177491
8.2,89436
8.7,285803
9.3,235296
8.9,471944
8.5,505584
7.1,145737
6.7,30414
9.5,21155
6.4,66616
7.9,338624
9.7,251558
8.5,114095
9.5,208857
5.1,204918
7.2,294680
9.0,346227
7.8,19656
7.6,439094
6.5,415667
8.2,232339
7.0,334859
9.7,51011
7.8,456766
8.0,100443
6.3,490003
8.7,379794
9.0,192351
9.4,481831
7.7,93744
7.2,457139
8.6,192300
8.3,102622
9.2,138955
8.8,491841
9.3,400980
9.6,417839
8.8,197130
9.7,247446
8.2,487657
5.4,176057
9.3,352816
9.2,23462
7.7,123137
8.1,453440
9.5,55463
9.6,366424
9.8,28405
5.8,110961
8.7,47750
9.6,458716
7.4,257657
9.5,157131
8.9,446112
7.6,167498
9.1,431695
8.7,258001
9.0,84892
8.6,342727
9.5,361261
9.5,253690
7.9,79640
8.7,106810
8.9,387602
7.5,245228
8.0,308681
6.2,194738
5.3,106505
8.7,435623
8.6,57787
5.9,86521
9.4,196587
7.5,12653
8.2,422709
6.5,304342
8.0,485670
9.1,403773
8.1,381625
8.2,128656
7.1,215901
9.5,188542
7.5,243364
9.1,235468
8.8,216947
9.5,78390
7.1,452765
9.3,465935
8.6,461975
9.0,71037
7.0,197823
8.0,115400
6.1,423554
6.9,223769
8.7,82047
9.5,261441
9.3,124513
9.0,324322
8.0,181864
8.7,54913
7.0,296809
8.1,207179
7.1,26893
9.0,281577
8.3,418664
9.5,106816
7.9,488738
9.0,181336
8.4,478682
6.2,446149
9.4,16354
8.3,70347
9.2,42360
9.3,130761
8.3,220694
7.5,384989
9.3,221623
8.0,498876
7.0,443505
8.8,189066
9.6,432273
8.9,377753
7.9,385648
8.7,463458
6.6,477601
6.2,209650
8.7,430426
9.0,232105
7.7,99845
8.2,492562
9.1,237569
6.5,419925
8.7,228401
9.4,229128
8.2,505847
7.4,153800
8.8,79487
8.0,340336
8.4,396129
8.7,394547
9.0,56226
8.9,271083
8.5,279254
8.9,237397
7.6,80168
9.1,406032
7.7,427864
9.2,61180
9.3,384449
7.9,217823
8.9,461100
9.8,132522
8.5,438108
9.0,174583
7.2,499717
9.1,435687
9.2,250198
9.5,158916
7.8,212771
8.6,41832
8.2,372566
6.3,371224
8.9,430263
7.9,379544
9.2,427989
9.6,446451
8.9,244201
8.7,318322
9.6,235353
9.5,230164
8.6,101419
8.5,432668
8.4,365560
6.6,42570
9.8,341746
7.3,379463
6.8,190200
9.1,246604
9.3,232201
8.7,150311
8.7,290360
8.4,398483
9.0,175080
6.1,295968
8.2,110714
7.3,71610
8.5,494784
7.5,172977
9.0,412031
9.4,385668
6.9,351025
8.0,52655
8.0,205569
6.6,357843
8.2,349126
8.5,491499
9.2,419179
6.5,244784
7.5,302787
7.7,243986
9.2,130574
8.2,513705
8.0,441221
6.0,26514
9.0,503921
6.4,475960
5.4,295378
7.7,91202
5.9,314866
9.8,255294
8.8,385950
9.7,163303
9.2,247917
5.3,187143
8.4,74805
8.2,78875
8.0,241944
8.6,399270
9.0,500224
8.5,301486
9.7,462704
8.8,343882
5.5,116826
8.9,461055
8.8,247391
9.0,410811
9.6,97549
8.2,318496
8.3,48449
8.7,198646
8.0,511352
8.2,11744
7.4,419185
7.6,474058
6.1,206668
9.0,499744
8.8,139937
7.2,52168
7.7,455292
8.9,237993
9.8,426439
4.9,425003
9.1,32836
7.4,10646
8.1,467537
7.1,130506
6.5,298777
9.5,491547
8.5,458679
7.2,66657
8.8,434454
8.8,95064
6.9,264519
5.2,190510
7.9,435741
7.6,402922
9.3,35460
9.8,341421
5.8,427388
9.2,300629
8.1,515721
9.1,315296
6.2,64113
7.5,369060
8.5,172356
7.4,155493
7.3,171136
9.3,19838
8.6,4283
9.6,266950
8.7,249944
8.5,369301
5.9,333340
9.1,355519
8.6,256593
8.9,486083
5.2,266398
8.6,115771
9.2,229127
8.2,30061
6.8,380232
8.9,3565
8.2,269162
9.1,360397
7.9,116233
9.5,384524
8.3,458777
6.7,394725
9.1,63157
9.6,341454
7.1,382745
8.5,273613
9.0,58023
9.9,340971
9.4,417461
6.9,47113
7.9,22764
8.8,366123
9.6,115093
9.2,85953
6.0,402670
9.6,148151
9.6,478968
8.4,427300
8.9,3479
7.7,69101
9.1,183585
6.1,402541
9.5,325721
8.0,219386
9.3,93531
8.5,287464
6.0,262938
7.3,251629
9.1,416726
9.7,440154
8.3,274762
8.5,150789
9.0,431100
9.6,424580
9.6,59266
7.9,366889
8.3,227813
7.2,448046
8.7,4451
9.7,145825
6.3,32200
9.3,56793
6.2,116740
9.4,267453
8.1,46478
8.0,265324
9.4,413604
9.4,218127
9.2,185704
9.3,290452
7.4,161169
9.2,203637
9.2,198315
8.0,326480
5.9,444567
9.2,378301
6.4,489418
9.8,170820
9.6,370791
8.0,273705
8.7,348083
8.7,234926
5.6,2912
7.5,16763
8.3,281694
3.8,205009
8.5,161934
8.6,185275
7.7,485007
7.3,260770
9.3,220641
8.3,265981
8.3,106864
9.5,226795
5.0,264306
8.2,163486
8.8,494916
8.3,239900
7.9,504984
9.5,460591
7.5,273630
8.9,126153
8.6,74594
9.5,426772
8.8,289040
8.7,110330
7.9,265904
8.8,40437
9.4,494262
8.4,295558
7.7,509298
7.1,378988
6.6,2448
9.1,258182
8.6,126605
6.2,481067
9.2,298808
9.0,382024
8.9,228905
8.2,358073
9.5,241725
9.2,495093
6.6,172279
7.1,222074
7.3,45468
9.1,145322
8.0,425289
7.3,10168
5.8,131173
9.0,481402
8.4,52251
9.2,310351
8.3,477305
7.9,340187
6.5,118868
7.5,61984
9.2,310106
8.9,100807
6.2,205567
6.6,401830
9.3,86338
8.1,8949
8.8,203543
9.0,100508
8.2,55022
7.8,113207
9.1,221433
9.8,268108
8.0,135186
8.9,229177
9.5,85889
8.0,164842
8.5,372268
6.6,2296
8.2,242240
6.1,186129
4.8,121920
9.6,366503
8.6,227084
9.4,493837
7.6,494173
8.1,293379
6.3,344542
9.1,21063
8.4,99416
8.2,495802
9.1,194591
9.2,138298
5.8,68047
8.8,262092
6.9,151225
9.6,137669
9.1,481252
7.5,409048
8.2,380193
7.4,460167
7.3,431803
8.7,414363
8.8,311565
8.6,185667
8.5,164705
8.2,170440
4.4,359443
8.7,307309
9.1,279960
8.5,164071
8.2,314018
6.0,108551
8.5,514211
6.6,160410
8.1,214464
8.8,172994
9.2,95141
8.1,96700
8.3,158726
5.0,438007
8.2,411908
9.2,296338
8.8,81197
8.4,217936
9.4,251591
5.8,94230
9.0,241524
8.7,496318
9.4,179157
8.8,167729
9.1,100195
9.6,237123
8.9,262604
7.4,242369
8.7,405338
9.4,291743
7.8,90780
8.6,157888
9.0,332085
9.3,324375
9.2,502280
9.5,260178
8.8,271504
8.8,277557
8.5,482921
8.1,25541
9.3,454102
9.4,420592
7.5,432399
6.8,374947
8.0,404473
8.3,30506
8.5,470546
7.0,465506
9.4,75881
8.1,26357
9.0,211332
8.8,207803
8.8,168821
8.9,414669
8.1,240511
7.9,313334
9.2,139920
7.8,49004
8.9,298669
9.6,463271
6.9,64456
9.6,48861
9.1,142926
5.1,333232
8.7,349939
9.1,139644
6.5,392863
6.9,504647
9.0,308747
8.7,348476
6.0,165938
6.9,108535
7.8,512154
7.7,475190
8.4,261931
7.1,162064
9.4,454273
7.6,179551
8.4,469557
7.1,230640
8.3,297748
9.1,425836
8.5,68905
9.2,301972
8.8,36249
8.7,444506
8.5,367971
7.7,514669
7.9,132021
9.6,463094
5.1,367446
9.1,133346
8.6,140154
7.5,363503
6.2,67640
8.5,360842
9.4,159693
5.2,214681
9.6,280937
