reviewer_score,id
9.6,106040
9.3,354241
6.7,312145
6.7,168789
8.7,509621
9.3,236868
9.0,297230
9.5,356513
8.5,483318
8.7,399983
8.2,164852
7.8,204047
7.5,374672
9.3,35798
8.6,396498
9.7,230102
8.5,420901
8.5,144576
7.5,296256
8.8,281651
7.4,144602
9.6,73030
8.1,456689
8.4,396656
8.3,347303
7.8,493565
9.5,283244
8.7,219491
9.5,87821
8.8,280354
8.9,201829
7.6,91734
6.4,208074
7.6,242219
9.2,421411
8.9,1708
9.7,431528
9.6,203635
8.7,338896
9.0,358802
7.3,463906
8.1,460953
9.7,181008
9.3,224791
7.5,163436
5.6,398333
8.2,105176
9.1,207720
8.9,146373
7.7,445446
4.4,254818
9.5,3459
9.8,86214
8.9,448359
9.2,120265
9.3,198064
9.9,238010
9.0,466605
9.2,158920
8.9,317885
8.7,393420
8.4,363156
9.4,398475
6.4,465338
7.8,243124
7.8,28750
8.5,463984
8.5,254250
8.2,295713
9.7,158631
7.3,79151
8.6,284162
8.3,160993
6.6,115501
8.3,451714
8.1,286020
9.1,59121
8.5,494938
8.6,102344
9.3,190051
7.2,36543
8.0,238111
7.8,223315
7.5,454666
8.9,437836
5.5,376324
8.1,264
7.8,129296
6.6,45519
9.2,111919
4.3,123964
7.8,291279
7.4,27985
7.3,389413
8.1,123259
6.1,491398
8.7,40315
9.0,120966
7.5,387888
8.6,88382
6.9,270581
9.1,150113
9.5,339734
9.0,441717
8.8,257206
6.1,325221
9.0,122936
8.8,455396
8.6,357927
8.7,450196
8.5,446846
6.6,392993
7.9,184762
8.7,342985
9.0,299439
7.0,322157
9.8,253496
8.7,204132
7.4,269760
8.8,471899
7.5,324546
7.5,188237
8.4,119709
9.5,496888
9.1,103590
8.2,190029
8.7,13826
8.6,362339
7.1,497767
7.5,108104
7.5,149400
7.0,425592
8.2,402546
9.7,96835
8.9,510262
7.9,452504
7.6,86979
7.9,242976
8.9,70457
7.6,281148
8.4,259842
8.3,106257
6.9,358319
9.2,111346
9.1,51292
9.0,56083
9.2,280747
7.1,443036
9.4,22284
7.6,385949
9.0,191403
8.5,373093
6.7,105744
9.6,204586
7.8,110328
9.1,62417
9.5,241389
9.3,266289
8.3,63497
9.0,12841
7.7,226219
8.6,315522
8.5,386356
6.8,186822
8.2,390152
8.0,400260
9.3,379569
6.7,79427
7.3,167618
9.8,430048
8.9,311261
6.0,207181
7.5,373449
8.6,425315
5.2,333375
5.1,32672
7.1,217078
9.5,292602
9.5,416205
9.3,372931
8.6,270509
9.4,291284
8.0,299106
8.5,510485
7.9,495613
9.5,55206
7.9,74049
9.0,410342
6.8,461112
8.7,158744
6.6,229564
8.4,469357
6.8,361093
9.5,478953
9.3,503021
8.0,340936
7.2,135337
8.6,455148
9.6,241737
5.2,319683
8.9,60579
9.5,395617
6.8,200156
8.6,247437
9.2,132968
9.3,240039
8.3,463276
9.3,465863
9.5,465088
7.4,55127
7.8,165520
9.1,173496
6.5,453706
9.2,202068
9.0,240141
8.9,227617
9.1,346924
8.8,128729
9.6,283534
7.5,155039
6.2,195075
8.4,208309
6.0,124963
5.5,251899
8.8,85298
8.1,436019
6.6,200038
8.9,26786
7.9,160146
9.2,515096
8.2,209434
8.1,306828
8.7,232676
8.7,54161
9.0,43362
7.8,427759
6.8,3731
9.3,254212
7.1,70345
8.0,102482
9.7,95337
8.9,409694
8.0,51742
9.1,387491
6.8,354947
7.9,490012
9.1,501287
9.1,390052
6.4,177634
6.7,402124
7.9,350756
6.5,505453
6.7,441602
9.2,146442
7.4,386173
7.9,421106
8.6,513600
9.0,486399
9.4,1891
9.3,438734
7.7,367384
8.8,125683
9.6,73477
8.7,140966
8.6,6809
8.4,399157
8.0,156689
9.5,466814
8.9,316198
8.5,480415
9.8,256115
9.3,71944
8.9,249472
9.0,198917
7.5,353717
9.1,53083
8.5,168259
6.9,288067
9.7,117267
8.2,225700
7.3,460019
6.7,364719
8.4,227195
8.3,165608
7.9,357289
9.3,188026
9.2,105917
7.9,79444
9.5,282823
9.0,6380
7.7,69889
9.2,306799
6.9,468388
7.6,316808
9.8,285568
7.3,512775
8.7,59600
9.2,216146
6.1,316005
9.1,362169
9.2,143388
9.5,446498
9.1,468841
6.8,58633
8.3,154980
7.6,255973
8.8,472128
9.5,209015
7.3,160426
7.8,266954
6.9,39018
8.0,502361
8.6,329461
8.7,217919
6.3,296298
8.7,269779
8.6,309356
8.9,70290
6.4,289197
8.9,478763
9.9,424288
9.3,326708
9.4,493198
9.2,212100
7.6,214657
8.9,383755
9.4,46387
8.1,153667
6.8,304054
7.7,512368
9.6,222790
9.0,120450
9.7,178297
8.7,229623
5.1,8812
9.7,391832
9.5,231664
6.4,46107
7.4,129912
9.5,272401
9.6,470212
6.5,48077
8.4,173297
8.2,313150
9.4,119178
8.0,274979
7.3,302229
8.0,412459
7.1,360902
6.9,12632
8.3,220218
7.7,182566
7.1,224430
8.4,290803
8.9,456336
7.9,212168
8.4,364076
9.4,274220
7.3,170684
8.4,418661
7.7,100457
7.9,274079
9.6,120279
8.1,501377
9.7,426783
8.8,149900
7.0,317849
8.7,487344
9.4,266276
8.2,348838
8.3,319454
7.6,144649
8.6,249961
7.9,371145
7.8,59973
8.8,426415
8.2,377985
9.1,463874
6.3,187148
4.5,35373
9.3,46550
8.8,460950
9.2,321577
5.9,294736
9.3,216547
8.9,145928
9.0,332796
5.7,221055
8.6,160069
9.3,342291
9.1,351392
7.4,304152
6.2,182988
7.8,96814
8.1,259976
8.8,17735
7.4,514303
9.5,37371
8.7,394971
5.2,341851
8.7,221424
6.4,442348
8.9,171497
9.0,511280
8.6,80506
6.2,313979
8.1,409971
8.7,249600
6.5,25060
9.3,140492
8.7,509060
9.2,319035
8.5,285538
9.3,358296
7.9,26356
8.0,408592
7.4,222600
9.4,504003
9.3,319112
7.7,489929
7.7,43002
8.7,238415
7.7,379691
7.8,10510
9.3,330649
9.4,433432
8.1,34416
9.1,253933
6.2,84039
6.7,173471
9.3,177668
9.0,146679
8.8,17632
5.8,464242
8.8,237364
8.6,61498
9.1,258058
9.2,332546
8.6,339733
9.0,489973
8.3,315626
6.6,246663
8.0,10637
5.5,498188
7.9,17712
9.1,12826
8.8,362135
8.4,299335
8.4,120166
8.0,431992
6.9,468008
8.9,309390
9.2,137543
7.9,350483
5.0,448312
7.4,378309
8.9,430662
7.8,234404
8.8,181107
9.8,373229
7.4,42780
9.3,257284
7.6,244197
9.3,157538
9.5,277841
7.0,376987
9.5,194953
8.7,380952
8.1,2846
5.9,70399
9.1,375118
9.7,109390
9.4,359782
7.0,426179
8.3,41322
6.6,140123
9.1,73651
7.9,73163
7.2,131920
5.9,117660
8.3,35209
9.3,269778
9.4,412732
9.0,268967
9.0,96560
9.0,502996
9.2,151484
5.1,71016
8.8,499452
8.9,178247
8.9,249509
9.0,173685
8.2,347406
8.9,181584
9.6,365602
9.2,206099
7.4,135736
9.0,416278
8.1,339993
9.1,274413
7.3,367422
8.7,12325
8.4,501926
8.9,378369
8.2,88184
7.8,254618
7.7,351603
9.4,208061
8.6,13770
8.3,394658
8.9,438022
8.3,217389
9.0,1878
6.8,182523
8.3,413248
8.5,293669
7.9,447530
9.0,120495
4.7,112102
9.4,371470
9.7,16076
9.3,490869
6.7,363449
9.1,198283
9.7,462633
6.1,243508
8.0,415831
7.9,5097
9.0,270314
9.2,509080
8.0,113358
9.6,224549
9.2,263811
8.1,151195
9.0,53701
7.4,202418
7.6,87348
9.7,310020
9.2,437376
8.4,327159
7.6,202771
8.6,383508
9.2,146499
9.3,119881
9.4,231172
9.7,63457
9.0,468696
8.5,203628
9.3,438735
7.1,429979
9.2,232234
8.7,175504
5.7,82505
6.9,497400
9.3,99215
8.4,116182
7.4,377518
7.2,444422
4.7,213812
9.2,498734
9.5,42422
7.4,251572
7.7,105062
7.5,143371
7.9,46491
5.4,261377
9.1,60580
9.5,136816
7.9,460104
9.6,178284
7.1,230630
4.5,475778
9.3,341250
9.4,109964
8.9,474344
7.2,233140
7.6,223610
9.3,483571
6.3,56346
8.0,69241
8.8,41685
9.1,128726
9.4,346588
9.5,267699
8.4,20054
7.3,149238
9.4,404688
9.4,1499
8.7,125335
9.4,188073
7.4,78132
8.3,343911
9.7,320381
8.1,463454
7.7,492484
8.0,368398
5.6,344838
6.9,32415
8.3,221258
9.1,445679
6.8,131230
5.6,375953
8.6,380253
9.4,290870
8.3,481047
5.5,82093
9.3,38062
7.1,461461
9.3,99024
9.2,236816
4.7,115582
9.4,191647
6.0,267447
5.8,500279
7.5,138487
8.2,348494
8.5,452677
6.5,356640
7.7,110259
8.3,48403
6.0,424931
6.9,7355
6.6,233337
8.2,395635
7.9,51765
9.0,141499
7.6,132991
8.5,267883
8.4,497113
9.2,371127
9.2,339102
6.9,429952
9.7,449988
8.4,304450
9.6,347498
8.1,217218
8.2,369694
9.0,397129
8.5,472807
9.4,28269
8.8,512179
9.4,420750
9.7,153564
6.3,401875
9.5,322317
9.7,298934
7.8,505787
8.6,386260
9.1,57188
8.5,495740
6.9,156214
9.2,393233
9.0,391570
9.3,167803
7.7,204320
5.7,3529
7.3,10787
9.2,234753
8.7,506921
9.9,332140
9.2,342450
8.5,164119
9.3,230021
8.5,511363
9.2,138291
7.8,473410
9.3,484138
9.3,445856
7.3,501106
9.5,170309
9.1,183248
8.0,394938
9.8,179631
7.9,252567
7.3,149821
7.1,213964
8.7,360127
8.9,165144
8.5,166363
9.4,14112
9.6,385641
7.4,178870
7.9,4641
7.9,311508
9.7,61749
8.0,264569
6.8,25184
8.5,213641
9.0,322649
9.3,55428
9.6,321706
8.8,355646
9.5,62770
7.5,394617
8.6,410222
6.0,213595
8.4,171888
8.8,348663
9.7,108094
8.4,6048
7.3,510493
8.2,448986
9.7,353140
9.4,101671
7.7,45234
7.9,41314
8.7,353025
8.5,500593
8.4,370777
7.9,273310
6.2,394967
7.1,171279
9.0,134495
8.8,137165
9.3,98240
9.3,259545
7.7,485838
8.5,135364
9.1,423979
8.0,410122
7.1,265635
9.2,71739
8.1,300410
8.8,289950
7.8,360697
8.6,409127
7.9,103910
9.6,150877
8.1,168191
8.8,109837
9.6,342473
6.5,79371
6.0,406455
7.2,396262
7.8,80596
7.5,121302
9.5,93796
9.4,470358
7.9,285190
5.1,337474
9.7,50260
8.4,271437
9.3,229718
8.4,28637
8.8,361519
9.5,97146
9.5,189678
7.8,279672
7.2,344734
7.9,118949
9.1,501853
8.9,250361
7.8,37221
6.5,66662
9.1,309004
7.2,378855
9.8,15600
8.9,123206
9.1,500501
6.9,72642
9.6,406230
8.8,234883
7.0,125566
8.8,224745
8.2,494672
8.8,97514
7.0,347215
8.4,37793
8.8,44143
8.6,75668
9.4,465011
9.5,178053
5.9,185883
9.4,196628
9.2,91171
9.2,138446
7.9,189351
6.3,172124
8.7,116754
9.4,88652
9.8,108065
7.1,64529
8.2,313281
8.3,317264
9.1,355671
8.6,123309
8.3,391972
9.8,20196
5.0,68974
8.8,317591
6.9,308315
8.2,447146
9.2,431953
7.4,27071
7.7,225194
8.3,312566
7.9,479445
7.3,369975
7.7,291406
8.1,339948
7.9,12346
9.4,134985
9.3,419461
8.3,301502
8.5,418551
8.4,359596
8.8,84267
8.9,349285
8.6,286527
8.6,248401
8.3,259394
8.4,63020
7.6,438692
6.6,277878
8.2,247645
8.3,114126
8.8,401337
9.1,370859
7.9,6136
7.5,469293
9.6,31338
7.3,117840
8.0,348716
9.6,398740
7.5,473563
9.2,167671
9.5,310623
7.3,126962
8.2,306409
9.7,316485
9.0,303337
9.1,454031
7.2,119978
9.3,181738
8.5,268020
7.5,500223
8.7,305217
9.7,356744
8.3,317201
9.7,83182
8.9,184719
9.0,256836
8.3,417322
9.0,379748
5.8,344678
8.8,36042
9.3,393844
7.4,435740
8.3,339344
9.3,461997
9.4,248861
8.1,392408
8.0,239550
8.7,304170
7.1,349994
8.4,297595
5.7,66969
8.7,504760
7.7,425516
8.8,13152
6.3,325345
9.0,105499
8.2,291173
5.2,475786
6.5,237422
6.8,125421
9.7,324881
7.5,8911
9.1,183800
8.1,354988
9.5,260191
9.0,53983
7.6,157052
9.5,508508
7.4,42209
7.6,66429
9.5,31703
8.7,99974
6.7,395314
7.2,11928
7.3,124041
8.0,423596
8.7,39283
9.5,275895
8.7,225210
9.3,352677
7.5,460598
8.4,199028
8.6,486577
8.1,376835
7.2,514260
8.6,394041
7.7,37290
8.8,81055
9.5,157750
7.6,341740
9.2,391936
7.7,208008
7.7,227278
7.7,65264
9.6,1750
5.8,197325
8.8,235694
8.5,88228
6.3,475855
8.4,44300
5.7,127561
9.8,122806
9.7,186487
8.3,193465
8.2,194374
8.7,188977
6.5,360886
8.5,153735
9.1,340061
9.4,141231
5.8,468374
8.2,505868
8.5,325442
8.1,454775
9.0,365858
8.7,201013
9.5,20198
8.5,375475
7.8,229659
9.4,185288
8.9,145026
6.7,132333
9.5,106126
5.8,124852
5.8,105821
9.4,17565
8.9,77880
9.7,510393
9.6,465142
8.6,69318
8.1,26818
8.0,268702
9.5,224593
6.5,318004
9.2,386182
9.8,188040
9.5,16607
8.1,4523
9.6,200818
7.0,185913
8.8,255058
9.3,216840
8.8,408493
7.5,512124
9.5,149410
8.5,37563
9.4,218396
7.8,481691
9.2,493557
9.4,16587
8.8,46744
6.7,110033
9.0,154887
9.5,479423
8.7,430575
9.1,78730
7.2,406406
9.2,464226
9.6,463367
8.6,47088
8.9,18782
9.5,44774
8.2,345567
6.3,60908
9.5,185464
8.3,514124
8.0,48818
8.3,150441
7.8,376956
8.5,94816
9.1,25336
7.4,39007
9.4,323890
7.5,131654
7.9,366033
7.1,122090
8.4,206392
9.0,51848
9.1,239613
7.0,391636
9.3,6769
9.6,78481
9.8,14777
9.2,352318
8.6,267437
5.8,282413
9.5,388000
9.3,456281
7.6,485150
7.4,263453
8.7,331056
8.0,255444
7.5,70055
9.0,178662
9.4,404256
8.3,62441
8.5,116059
7.1,175694
7.6,263763
8.9,285109
9.1,22577
9.4,262341
9.7,57547
4.5,406483
7.3,42559
8.8,331434
9.3,462514
9.3,298002
9.2,140757
8.8,95464
6.9,279897
6.8,496560
8.7,79203
8.8,92182
7.2,501819
8.9,39752
9.7,481840
5.5,359546
9.2,508035
7.4,345481
9.6,286799
9.6,418210
9.6,87929
9.0,345889
7.7,385275
7.5,321722
9.1,484526
9.2,44306
9.1,398037
9.5,241317
9.3,208395
6.6,303898
5.7,363459
9.3,372817
9.1,429171
9.4,101029
6.0,444773
7.0,168375
9.6,49397
5.8,476184
5.9,2087
9.7,466505
8.7,348303
8.9,121504
7.1,319356
7.9,98061
7.7,56910
8.1,333984
6.9,88199
8.5,445105
8.0,452108
9.2,235811
7.3,256213
9.5,505706
9.6,194411
9.6,255040
6.5,349042
8.3,391623
7.4,317460
8.6,386935
7.3,202489
9.1,185554
6.0,117130
8.9,255307
8.0,400370
6.2,13470
8.4,511455
6.9,322328
7.3,72617
7.7,186752
7.7,198612
8.9,50645
8.7,476507
6.8,273785
9.3,492253
6.8,69040
9.7,57422
9.7,366667
8.6,85202
9.9,377414
8.5,114693
6.7,66659
8.9,349998
8.3,138945
8.9,270917
9.5,228672
7.9,98936
9.2,306399
8.0,512267
7.9,367681
7.7,233363
9.7,163333
7.7,164518
8.6,330172
8.5,118877
9.2,359676
7.1,186853
9.5,192236
8.0,36591
9.3,48717
8.1,476468
8.4,310740
7.8,131679
7.1,499789
6.2,166410
6.9,376401
7.4,102406
9.4,150825
7.4,115776
9.4,339000
5.4,243070
8.9,486111
9.4,256707
7.7,249219
6.9,100430
8.8,226315
9.4,179269
9.5,251687
6.6,117690
5.4,368701
7.4,217684
7.8,159023
7.5,376177
8.9,84158
9.5,422492
7.0,113024
7.9,278738
7.3,309317
8.1,331681
7.8,427364
9.3,287820
9.6,448664
7.6,322349
8.0,89488
9.6,16727
8.6,300981
9.4,230934
8.2,369105
9.7,17337
9.7,162975
8.5,394730
3.7,121329
9.2,13076
8.9,308943
6.5,423129
9.1,129292
8.3,373499
6.2,110945
9.5,135396
8.9,133324
7.7,145782
6.3,42224
9.3,445761
8.6,26949
8.9,43576
8.9,477737
9.3,493287
8.9,171681
5.5,463707
5.6,251867
9.2,73777
8.1,371391
8.5,253607
8.8,401978
8.2,37406
9.5,488209
8.2,142745
6.6,232915
9.4,297193
6.2,209951
7.6,442861
8.9,441770
8.3,375137
6.8,42321
7.5,351464
7.8,361843
8.3,366278
8.6,337494
8.8,505152
9.1,345563
9.2,75996
9.2,480977
6.5,227970
8.2,233047
8.3,252863
8.0,419946
8.3,448189
9.6,371543
8.3,47819
6.7,183653
8.5,271988
9.3,77976
9.0,58747
8.4,307050
9.2,44924
8.1,64585
9.1,231812
9.5,395631
9.4,111667
6.0,392694
7.8,58424
8.8,152145
7.7,165151
9.5,284628
7.8,99267
9.4,433163
4.4,485054
8.2,189695
9.3,508812
9.3,137388
8.6,162295
9.9,148213
8.0,107991
7.0,185814
7.4,468413
9.2,332114
5.9,415395
8.9,480973
8.2,305989
6.4,136056
9.4,185174
7.1,407071
5.7,42049
7.7,384545
9.6,330658
8.7,6676
7.9,164485
6.7,242707
7.9,150451
9.2,97230
8.3,125265
9.3,82628
6.6,234464
8.8,482850
9.3,108836
9.1,284201
9.2,308405
7.1,129583
8.8,110812
5.8,252332
9.4,324117
8.7,281830
9.3,218377
8.4,401658
8.2,180001
9.1,175942
8.3,43717
9.1,184545
8.7,368878
8.6,63923
7.0,378869
7.0,190530
9.0,272087
8.1,209264
9.8,502152
7.7,201583
9.5,96512
9.4,486227
9.6,130730
8.8,489613
8.2,121515
9.0,496689
6.1,195768
8.2,266779
7.9,99883
7.3,197630
9.7,158876
9.7,57734
9.0,373823
9.2,473860
6.7,2199
9.6,161857
8.4,443649
8.2,472185
9.2,384173
9.0,142678
7.9,212952
8.6,179027
7.9,359872
8.7,486453
9.4,142517
7.1,439044
9.0,250423
5.8,156168
9.3,488330
9.1,72097
7.8,364966
8.1,293365
9.8,142345
8.8,192133
7.4,513951
9.8,31782
7.2,304617
8.0,469819
8.7,473302
8.1,338443
8.4,127261
8.4,414865
7.2,240663
8.3,278078
9.0,25254
9.3,97349
8.6,423755
7.8,301745
8.8,335808
9.5,264915
9.3,249469
9.6,483580
9.1,245114
8.7,366925
9.1,478344
7.9,62307
7.4,138521
9.3,330055
9.0,198714
9.0,221801
9.4,469702
7.8,455664
7.6,418405
9.3,40268
7.9,46442
5.6,368379
9.2,443792
6.9,8711
7.8,371505
7.5,391709
9.4,198791
8.8,421897
7.3,211584
9.4,362941
8.0,150191
9.0,381874
7.2,490149
8.7,481017
6.4,410571
9.4,428261
8.6,511508
8.7,246731
8.5,174841
8.8,357954
7.3,72452
5.5,225043
5.9,514701
7.9,161917
9.3,94250
7.1,193762
9.2,35263
8.4,93412
8.7,439497
9.5,225590
9.5,436643
7.8,178470
7.7,280397
9.2,151145
8.3,232319
8.6,153641
9.5,160952
9.6,111548
9.7,84398
8.0,281126
9.5,465113
8.5,227667
7.4,247826
9.5,388403
9.1,431251
8.6,503499
7.3,326801
9.4,335722
8.7,76183
7.4,156890
8.1,134342
8.0,87905
7.1,233243
7.4,513007
9.2,284419
9.1,375655
8.6,8722
8.5,413640
6.5,233490
9.1,211761
8.7,196504
9.7,288337
6.1,64265
7.7,217525
8.7,300098
9.4,404860
8.4,392021
9.7,183614
7.2,247567
7.4,222296
9.6,163269
7.4,261070
8.1,61640
8.9,405570
8.1,489706
9.5,396484
5.4,324420
9.5,55578
8.3,381479
9.7,402347
7.9,419580
9.0,492036
7.4,103470
7.6,167714
8.3,496395
9.2,53358
8.8,455168
7.0,375904
6.9,142762
9.2,375182
5.0,335189
9.2,508530
8.1,20136
9.1,287348
7.0,293555
7.6,123755
6.6,113713
9.1,74214
7.0,195436
5.3,179961
8.6,296868
8.1,319835
9.4,177102
5.7,125160
8.7,53586
8.9,405638
8.1,238123
8.6,359127
8.6,282403
7.7,489235
8.7,119643
9.2,362599
9.4,315368
7.1,387469
8.2,193292
9.1,309368
8.1,41036
8.6,433887
6.7,377479
8.3,192929
8.4,76445
8.8,279251
7.9,106724
9.7,477428
9.5,341151
7.6,415393
8.0,104483
9.7,375637
9.1,501074
8.5,155616
9.5,147926
8.1,259524
8.0,459561
9.8,101335
8.7,186456
7.9,463129
6.3,2249
8.6,36205
9.3,206356
7.2,113832
9.6,30353
7.2,280250
9.1,15000
8.5,282507
9.2,397246
9.0,12817
8.5,475519
9.5,290425
7.8,287701
9.3,338603
9.4,315468
8.1,104024
6.4,372491
9.6,55105
9.5,276334
9.4,287419
8.9,28907
9.6,386894
9.4,437106
6.8,103270
9.1,102712
8.3,347423
8.8,176132
9.4,34949
9.1,413008
7.1,373689
8.7,115821
8.8,211458
7.4,172480
8.1,22550
9.4,230320
9.1,308856
9.6,199982
9.2,174918
8.8,158997
8.9,305133
9.2,160187
9.1,7171
9.2,51121
7.7,373915
8.7,138796
8.0,309194
8.3,507344
9.6,289409
7.1,333647
5.6,72243
8.4,439387
8.8,473059
8.0,305646
8.4,92852
8.6,264263
8.8,174866
9.8,362819
7.3,28727
9.4,93687
8.7,355550
9.1,468416
6.9,453014
9.2,440142
7.9,203057
8.5,283838
9.2,21154
7.7,471858
8.2,198978
9.1,111356
9.0,191272
9.7,136952
8.1,37385
8.8,14283
8.8,422022
9.0,269783
8.3,337998
9.5,241753
8.4,34514
9.0,223615
9.7,421862
8.9,391930
7.5,141914
7.4,64533
8.5,105511
5.5,323507
8.5,231547
9.0,358045
8.2,202031
8.1,471937
9.2,351460
9.1,348701
9.7,366408
7.4,462557
8.6,226026
8.4,208359
6.3,203015
8.1,299574
8.9,190122
8.4,354019
6.0,196148
9.5,462047
9.6,147205
8.9,409826
7.6,140249
7.7,165422
9.7,175068
8.5,6075
9.2,328847
8.0,212588
8.2,186176
7.1,504110
8.9,225674
9.5,256823
8.5,27177
8.7,444527
6.8,504979
8.5,165485
9.6,410190
9.4,79898
7.3,143908
6.2,93409
9.4,395297
7.1,191137
9.1,322063
7.9,137522
9.7,294372
9.2,500149
8.6,164897
6.6,414047
7.2,145155
8.2,322092
8.2,485447
8.3,230197
7.0,485629
8.7,416739
8.6,391660
9.8,377412
6.5,242989
6.5,392718
9.7,450859
8.9,477664
6.3,87128
9.5,61733
7.7,427377
6.5,64973
9.2,398086
7.3,444884
9.1,159275
9.4,79797
7.1,149935
5.5,115755
9.1,256343
9.2,330949
8.2,59957
8.1,63766
8.4,440506
9.3,133628
9.7,86127
8.9,98370
7.2,166029
8.9,392542
8.8,479081
9.3,103106
8.4,33407
8.8,62567
9.6,472966
7.6,155510
7.5,361383
7.5,366415
9.3,474707
5.8,370630
8.5,37147
6.4,268090
7.6,505698
8.5,151091
7.1,372077
6.4,349798
7.8,127072
9.4,311668
7.8,121517
7.7,51373
8.5,217266
9.8,322817
7.9,495720
9.0,403112
5.8,479373
7.5,246783
8.0,288085
7.4,6485
9.6,335731
5.6,41867
9.3,224536
9.1,499402
8.2,367663
8.5,490820
9.3,239848
8.9,47959
9.3,257958
8.8,381041
7.1,280452
5.8,462224
8.3,146254
5.8,362
9.0,211525
9.1,374576
8.2,88940
9.1,359962
8.1,382532
8.4,243393
9.4,400396
8.2,36709
9.6,393523
8.1,128563
6.1,154954
8.6,396952
8.5,124734
6.4,364535
8.4,249714
5.0,260698
8.6,470748
9.3,257155
8.5,25245
7.5,60462
9.7,57502
8.5,158976
9.5,465153
9.2,13556
8.7,270030
9.4,155527
9.4,90204
8.3,203980
9.6,239279
8.5,429294
9.2,388475
7.5,343360
5.9,229374
5.7,429476
8.3,257065
8.0,162515
7.0,102500
8.4,111684
7.1,256822
7.0,405182
8.5,226297
8.1,95051
7.0,13430
9.2,178643
9.5,61975
8.4,313025
8.8,283859
8.5,395099
6.7,439259
8.5,192541
7.6,477204
9.2,120577
8.8,213085
9.5,171293
6.7,135876
8.2,366749
5.4,496566
8.6,406655
9.9,170568
5.9,475587
7.8,505726
9.5,451002
9.7,18842
7.4,191536
8.3,240630
9.1,52475
8.2,76048
9.3,345147
8.4,378268
6.7,435801
8.3,32405
6.3,429014
7.5,372662
9.5,76617
6.8,515639
8.8,161368
8.6,39466
8.0,37781
7.6,362334
9.6,387727
8.4,255213
8.3,478961
5.6,137167
8.7,467321
8.4,253363
7.8,191034
7.4,287687
7.1,105581
8.5,105862
9.4,59169
9.4,503569
8.0,44075
8.1,263568
8.6,384853
9.0,17864
9.1,119037
8.8,21504
7.9,386046
8.9,257139
9.5,233917
8.8,262386
9.7,494602
7.7,125098
6.9,74663
9.1,156746
4.8,165828
9.0,347872
9.5,220748
9.5,150854
5.0,105375
8.0,290810
7.9,157942
7.7,166069
7.6,377516
9.5,296821
9.3,465887
7.2,205519
6.6,320669
7.0,295607
8.0,462518
9.3,206389
9.4,148417
5.6,497547
7.0,60398
5.1,82226
9.7,462823
9.6,121899
6.7,445102
8.8,347633
8.7,511952
9.5,390536
9.4,494139
9.1,66758
9.8,448563
9.3,463573
9.3,224064
7.7,188844
7.7,154209
9.3,279753
7.3,203907
9.1,222774
8.8,252866
7.8,374497
9.0,509501
8.9,58124
9.3,209638
7.3,217080
8.2,243477
9.1,89878
7.9,435671
9.2,302831
8.8,419184
8.2,109583
9.4,211673
7.7,161534
9.3,312619
9.1,115049
9.5,493933
7.0,206723
7.9,175924
8.3,315409
9.6,85810
8.3,273480
8.3,302870
8.7,12681
8.9,450551
6.7,418487
7.4,42652
8.8,234919
6.4,135983
9.1,78237
8.0,255552
9.2,31386
9.6,280282
6.6,353920
9.3,174103
8.5,504212
5.2,112464
6.1,473346
7.2,460511
6.4,210098
9.5,179098
8.6,60847
7.3,28933
9.6,31981
8.8,253139
7.9,339820
9.6,467884
8.2,437331
7.6,374082
7.7,89189
9.1,16613
6.9,308420
7.2,113648
7.9,342659
9.6,466147
8.7,359107
9.6,189156
7.1,36806
9.1,159197
7.8,173163
8.0,497002
8.4,191301
9.5,18889
8.0,384734
9.3,90665
5.8,263015
8.7,143987
8.9,320398
7.4,427441
9.7,222132
8.3,117474
7.9,159301
8.2,35359
9.1,85863
9.4,262008
9.2,491666
7.6,114016
8.1,254663
9.3,259537
7.0,515183
6.0,102400
9.4,166980
8.6,200391
9.0,294609
8.3,3509
9.6,101587
8.6,151624
8.1,337847
9.0,393452
9.2,408141
8.4,471645
9.0,471268
9.6,366435
8.5,244013
6.6,464189
6.9,331406
8.2,360200
8.2,128897
8.1,502223
8.9,436812
8.1,238352
9.1,207503
8.4,211022
6.5,334029
8.8,44633
8.7,480217
7.2,496177
9.9,272691
8.4,456952
9.0,299433
6.8,484949
7.4,278781
9.4,119589
9.4,180617
8.0,323463
8.2,338134
8.5,355622
8.6,379704
9.7,465336
8.8,489376
9.1,503190
8.7,60681
7.3,459982
9.5,364932
9.0,185020
9.5,93860
7.3,476871
8.0,209600
9.1,484316
8.1,152733
9.1,73835
9.3,96153
9.6,118457
7.0,190812
9.1,267481
9.1,31046
6.0,144791
9.2,335945
6.8,504504
8.9,53888
7.3,67166
8.9,241641
9.7,454265
9.4,108758
5.7,211237
7.2,152190
9.4,358977
8.5,213424
7.2,43019
9.2,274360
8.2,251246
8.6,269561
6.5,377538
9.3,7337
7.2,19264
7.2,182817
9.4,109793
7.9,62159
8.8,444956
4.6,131043
7.4,139655
9.3,137722
8.7,166092
7.9,131751
7.8,284575
9.4,237384
9.1,163743
9.5,354785
9.6,393544
5.8,337698
9.3,34691
9.8,406130
9.0,86494
7.9,402755
8.9,507463
9.6,96018
9.1,108949
9.4,267159
7.9,365538
8.2,3478
9.1,276948
7.6,83954
8.5,73766
8.6,180233
9.6,170317
6.6,52019
8.9,136709
9.4,234510
8.2,323217
9.1,434822
8.5,251250
9.4,284982
9.4,262137
