reviewer_score,id
8.7,76221
7.2,228166
8.5,35647
6.5,265342
8.3,314097
6.5,68184
7.6,378670
6.3,48154
8.2,282001
8.1,491180
6.3,48118
7.8,263977
8.6,37504
9.7,83569
7.9,377767
9.1,58858
8.4,264757
6.6,364192
7.6,5640
8.1,216198
9.3,428242
7.4,489352
7.4,216781
6.1,281066
6.8,361130
7.4,500369
9.0,472653
8.0,309551
7.4,195854
5.1,496004
7.7,461842
8.4,382950
8.2,470238
7.1,491257
7.2,112617
7.7,322003
8.0,232766
9.9,20762
8.1,493004
9.8,220783
6.1,393947
8.3,436608
8.4,261388
8.3,308730
8.2,42061
8.7,230455
9.4,74371
8.8,151587
7.8,327116
6.8,319316
9.0,256893
7.0,65504
9.0,119073
6.9,230928
5.2,36961
8.5,153175
8.0,372231
7.0,275284
6.5,430001
7.9,166209
7.7,330148
6.5,231108
5.7,442460
9.0,428009
7.4,325214
9.1,43962
8.4,361444
9.7,361705
9.5,356383
9.6,193336
6.2,156765
5.9,64806
9.4,439168
9.5,223223
8.9,131262
9.3,401182
9.1,463667
9.3,309163
8.6,452451
8.4,512648
8.8,24467
7.9,267197
9.1,92038
5.1,459933
9.7,216568
6.9,129551
9.2,428849
6.8,29877
8.2,395706
8.0,80357
9.3,198028
6.2,247868
8.5,310094
8.0,386876
8.0,150377
9.4,249630
9.3,375053
8.3,420192
8.3,427299
7.4,306647
9.5,265908
8.3,348196
8.2,357694
9.4,147988
7.4,170669
9.7,332148
8.5,343900
8.8,49337
8.6,487519
7.9,383499
8.1,198282
9.3,456601
8.5,196642
8.0,10654
7.8,310553
9.7,280636
7.1,201596
5.3,258401
9.2,419100
8.1,40337
6.8,182838
7.8,94122
8.6,177150
8.0,281540
8.1,36611
9.7,258497
5.5,259656
9.0,343419
6.7,156499
7.6,389897
9.2,376485
9.7,170874
9.2,332738
8.1,177391
9.0,293801
9.6,299444
8.5,76276
8.3,160555
7.8,140602
8.1,150762
8.0,271386
7.9,28265
8.3,79456
7.9,330341
8.6,18391
9.4,459081
6.8,459986
7.0,463847
7.5,119299
8.9,163126
9.6,416230
8.5,380599
7.7,227490
9.6,455108
9.6,385506
9.3,50159
8.9,354554
8.3,77334
7.2,268450
8.9,41876
6.7,223680
7.1,401996
8.4,166943
9.0,204356
9.0,180603
9.1,186698
5.6,411390
5.9,166035
9.1,235003
9.5,510638
7.2,497038
9.2,503003
6.4,162290
9.6,298966
8.7,301250
8.3,436101
8.6,203499
9.1,75349
8.8,425154
9.4,11259
5.7,412249
9.5,458789
9.6,341732
7.4,55393
7.7,380480
8.4,208446
7.8,120145
6.9,66622
7.3,182842
7.2,289175
8.5,453438
7.9,171925
4.3,452858
8.7,6245
8.3,315686
7.7,423173
9.9,38174
9.4,203602
8.3,271679
8.0,251165
9.6,59109
7.7,419293
8.4,162361
9.4,19933
7.8,42349
8.4,55081
8.0,4082
9.6,241667
8.4,381079
8.9,465673
8.5,17256
8.0,47617
5.9,360820
7.0,80767
6.4,410718
7.7,363709
6.9,58922
8.6,293333
9.6,347467
8.8,149534
9.4,354848
9.6,97437
9.1,361247
8.6,86428
8.6,55721
8.4,326651
7.4,42899
8.9,202377
9.6,83022
9.8,469068
6.5,163902
7.4,166312
6.4,101326
9.7,254102
9.2,507409
7.2,351786
5.0,426533
6.6,175570
6.4,44090
8.2,174044
8.9,360168
6.4,262479
7.3,327151
7.3,512380
9.6,23766
7.1,127227
5.4,213223
9.1,251817
8.5,461786
9.7,399735
8.1,176114
8.2,333667
7.1,131749
9.3,107700
5.7,52172
9.0,452269
9.4,342463
9.6,145916
9.6,359004
9.8,277466
8.2,467043
9.3,88355
9.2,212946
8.3,148658
8.3,459776
9.7,291770
8.7,125624
8.8,409684
9.2,119795
8.4,297974
9.4,363416
7.9,49155
7.7,18722
7.2,394137
9.3,233648
7.0,456934
8.8,361890
7.2,59065
7.7,307433
5.8,144361
5.8,309557
8.2,255707
6.7,479796
6.9,264079
8.2,436409
7.9,384921
6.7,483423
7.5,114572
8.7,323940
8.2,351123
7.1,337558
8.2,387749
6.4,244190
8.8,248630
8.4,104266
9.6,198923
9.3,30812
8.0,397428
9.5,49473
8.7,294625
9.7,18669
6.0,202666
9.3,212714
9.2,509667
7.9,406615
8.6,290202
7.5,131631
6.7,360989
7.8,76335
8.8,166072
7.7,26462
8.3,302904
5.8,359423
9.6,274769
8.7,142111
9.8,196730
7.4,99839
9.0,326208
9.1,241191
9.5,402708
5.4,355562
8.5,382197
9.8,53962
5.8,113133
8.9,411493
8.3,334338
9.0,309508
7.0,433018
8.4,240684
8.2,378298
7.5,39277
6.3,206062
8.9,505392
9.4,379057
6.4,377712
9.4,470859
9.0,259316
5.9,169126
8.0,280878
9.5,414937
9.3,184651
8.9,487089
6.7,369018
8.4,331678
9.6,356308
8.3,332770
9.4,249168
9.4,190938
7.9,474898
8.4,149547
8.6,439233
8.1,144530
8.0,435236
8.4,413147
8.3,119885
9.1,575
8.0,5963
9.1,197340
7.6,398182
8.9,120009
8.1,32215
8.3,308793
9.0,243464
7.8,214231
9.2,122870
7.5,258075
8.1,262449
9.5,219709
4.2,162453
9.6,340635
8.1,411156
8.0,74140
8.1,18749
7.8,328426
8.2,349668
9.2,428686
9.5,94451
9.5,506107
9.7,487865
6.3,265918
5.5,337341
7.9,75711
8.3,119689
7.9,344795
8.1,397507
9.8,260077
4.5,205265
6.5,162556
9.5,93084
8.6,185949
9.3,34824
8.5,328125
9.1,370478
8.0,367093
7.4,17527
7.4,93188
8.8,335859
8.6,285684
8.6,439383
5.7,462291
7.1,187358
7.8,241269
9.8,148053
9.5,159691
9.5,49454
8.6,386348
6.4,268553
9.1,218893
9.5,401462
9.2,347523
6.9,507875
8.0,405282
7.6,100557
9.7,454674
7.9,345971
8.0,336413
9.7,327348
8.2,231824
9.4,363155
8.8,500782
7.4,48130
9.3,428742
9.2,289985
7.5,360839
9.2,277015
8.7,159053
9.4,484360
9.7,507014
9.0,498717
9.8,331953
9.0,506918
9.3,417924
9.6,101518
7.5,471903
6.7,8252
6.6,368031
8.6,484074
8.8,159847
8.1,451841
6.6,117182
8.4,287786
9.3,157566
8.9,384237
8.1,438363
9.6,374173
8.8,229931
8.5,262656
8.2,202581
9.2,120949
9.7,189417
9.0,41847
9.2,387591
8.1,456335
9.7,270408
8.9,120752
9.2,327924
9.4,387063
8.7,400835
7.4,248930
7.3,224963
8.2,183366
7.5,195356
6.3,131159
9.0,190914
7.7,46216
8.5,370045
6.7,468798
7.1,115809
6.6,386147
8.0,82959
8.0,336218
8.6,225938
9.1,219330
8.1,338639
8.9,403917
8.1,95641
7.6,37884
8.8,197355
9.6,238921
7.3,145055
8.9,335357
8.3,407304
9.7,208868
8.1,460010
6.3,513425
6.9,497881
7.8,423480
8.3,77628
8.9,134283
8.6,163219
7.8,445181
7.9,147062
9.2,139405
9.1,32086
8.8,335502
9.3,130624
8.7,130619
9.0,318846
6.5,346575
6.2,274339
7.4,307383
6.8,402629
9.4,427412
9.7,322867
9.2,157258
9.0,315581
8.7,20582
6.7,313296
9.2,301504
8.5,144362
5.5,215467
7.8,180143
7.4,376297
9.3,428434
9.7,492704
8.0,54916
8.9,265248
5.3,366762
8.3,468589
9.3,105968
7.2,249988
9.2,249522
4.6,233358
6.9,223519
8.0,240162
9.1,327982
9.1,192342
9.5,170246
8.5,378678
8.2,146121
8.4,73725
7.2,398852
7.9,10074
6.1,433971
8.2,39407
6.4,453117
9.6,382178
9.2,78230
9.6,320409
8.5,463652
6.9,141938
9.5,225619
9.7,254066
6.8,179960
9.4,454720
6.5,49088
9.6,324823
6.7,184527
7.7,324555
7.1,279931
7.1,168886
7.0,30640
8.9,195016
7.7,400759
8.9,458643
8.6,224173
6.1,117225
9.3,58161
9.4,384143
8.9,139688
7.7,168306
9.5,257982
9.0,126811
8.7,437409
9.1,509709
6.8,222419
6.5,288364
8.6,404165
8.9,477988
9.8,20139
6.8,34015
6.5,357334
5.3,386053
8.7,301690
6.6,323367
9.2,42315
9.4,96337
9.7,469390
8.2,475389
8.1,495660
7.3,51780
8.8,33438
6.5,225467
9.3,108001
9.5,380254
7.3,90103
6.5,169221
5.9,33218
8.5,274274
8.1,226824
8.1,199692
8.8,8985
9.3,368091
8.7,225970
8.6,510230
9.6,467941
6.8,266624
6.5,71493
9.0,233199
8.5,510788
9.3,223299
9.3,366485
8.8,21725
8.4,367785
8.8,459419
7.9,461216
7.7,254794
8.7,486036
9.9,122892
9.6,474581
7.3,117430
7.0,166214
9.2,246172
8.7,218460
8.9,247365
7.3,92453
6.9,125699
8.2,44332
9.2,322519
8.1,481117
7.8,203115
8.5,425307
8.8,231668
6.8,357271
8.9,153545
7.8,499638
9.2,191743
9.1,287173
7.4,462346
5.5,51590
7.0,373628
9.5,138321
8.0,328657
9.7,277807
7.7,432730
7.3,71390
8.7,34248
8.9,241789
6.6,443723
9.8,417599
9.7,490610
7.2,460393
7.8,256642
6.7,292707
7.0,151022
7.5,319299
7.5,256183
7.6,236867
8.9,486693
8.8,11323
9.7,454855
9.5,260016
9.0,133160
7.9,84759
8.3,511179
6.4,209559
8.3,272234
6.9,8498
8.7,60284
9.2,127954
8.3,257680
7.0,113115
8.9,351278
8.1,480273
9.1,299705
9.1,468642
7.3,209718
6.2,432969
7.9,393046
8.7,185325
8.4,324469
8.2,496686
8.3,271524
8.7,306170
8.2,398093
9.2,237897
9.3,439831
8.2,493299
8.2,428026
8.2,379839
8.4,200710
7.6,346235
8.6,225385
9.4,501761
6.6,172731
7.1,41078
8.9,482199
7.6,130929
9.2,144488
7.9,178407
7.3,10550
8.7,276225
7.2,286308
8.2,113297
8.0,41376
8.0,129667
7.4,306548
9.3,306012
8.5,169919
8.7,139167
9.5,329824
8.2,34914
7.9,488908
6.8,143683
8.3,126859
9.5,370164
8.9,184497
7.1,414108
9.0,30910
9.2,248428
7.4,419775
7.8,508546
5.3,134361
8.8,46887
8.8,423707
6.6,27062
8.5,174982
7.6,439097
6.8,69710
8.7,343295
9.0,43909
6.9,114304
7.3,147165
9.4,506508
5.4,207171
9.5,209462
8.2,215784
9.1,267973
7.7,337993
6.9,278042
8.1,436059
9.0,493974
7.6,216081
9.1,316105
7.1,383262
7.5,480526
9.3,90390
9.6,454922
9.6,98396
6.1,100652
9.7,16814
8.9,93234
9.5,303497
6.8,170598
7.1,283678
9.3,218182
8.9,359861
9.1,193408
9.0,161844
9.1,21083
8.5,248198
9.5,466913
8.0,99584
7.2,265419
9.1,73557
9.4,416329
8.8,291728
8.6,183072
9.1,357847
8.3,495480
7.2,1951
9.0,134891
9.6,111751
8.9,326602
5.9,126338
7.9,2230
9.1,339428
7.6,332351
7.5,90466
8.4,261004
8.4,159743
7.6,19820
9.6,487340
8.2,288406
8.6,226931
8.6,432543
9.3,28366
9.8,462768
8.7,109636
8.1,117100
9.3,429193
9.1,231835
9.6,226874
7.7,47554
8.2,429683
8.0,328899
7.7,127541
9.4,15602
7.3,379740
7.5,159460
7.8,199594
8.7,109160
8.5,371222
7.4,256876
9.1,299237
8.5,400644
8.8,247990
9.3,149311
8.1,163533
9.7,117334
6.6,350189
9.3,303935
6.6,446691
7.0,133924
7.7,3075
6.6,9679
8.5,14165
9.0,512341
8.9,129669
7.2,134989
9.0,380765
9.3,83037
9.7,303203
9.3,274929
8.4,274094
9.1,192007
8.3,450974
9.0,249995
8.6,120315
8.7,219662
9.6,140967
7.6,375369
5.7,64071
9.0,332580
5.8,38840
5.4,195896
6.7,412479
4.8,264289
8.8,451167
9.2,449755
8.7,125384
7.4,317659
9.5,135374
8.7,283824
9.6,234103
8.9,496890
6.3,407774
8.6,321823
8.0,211326
9.7,15632
6.6,243616
8.9,332710
9.8,58665
9.4,162731
8.1,405224
9.4,421291
7.9,354458
8.6,134345
9.8,285612
9.5,215912
7.7,145163
8.2,305449
9.8,51344
8.9,97613
7.5,264642
9.6,436359
9.7,138042
9.1,347529
8.1,243392
8.0,271357
9.8,94945
7.2,133616
9.3,34983
8.5,431309
9.8,97149
5.4,210173
6.1,66828
9.4,7517
9.3,63515
7.5,369096
9.5,239844
8.3,513348
9.7,183337
7.8,426417
7.8,432765
8.6,260444
8.1,23019
8.6,86784
8.7,333559
8.8,85378
9.8,466529
8.4,269524
8.8,109209
7.4,334636
9.2,456564
9.5,461789
8.9,360216
7.1,422400
8.5,298018
7.6,225173
7.5,353714
8.3,471341
8.3,478137
7.7,329026
9.0,286769
8.9,364741
8.4,409923
8.8,336520
7.4,42819
7.5,470308
6.9,171886
7.1,114502
9.8,509165
9.3,122353
8.8,470498
9.1,30261
9.5,404262
9.3,378572
6.8,49772
8.0,274024
7.0,68428
9.2,224104
7.4,220109
9.1,283986
9.5,470334
9.3,63577
9.7,309983
8.6,272095
7.4,211767
9.2,409669
7.6,131482
8.4,353170
7.9,436107
9.1,53171
9.7,100670
8.5,498454
7.8,199602
8.9,264979
7.8,173704
9.2,256581
8.8,139907
6.1,425480
9.0,343891
7.3,364293
8.5,285807
5.6,157902
9.6,302269
9.3,49206
9.1,173832
8.5,301884
9.1,119479
6.6,261732
7.4,427720
9.5,85036
9.1,313744
9.5,388633
9.1,307952
8.9,53062
8.0,117459
7.2,115793
7.2,366880
8.7,317687
5.4,154938
7.6,271469
7.6,296442
7.5,507288
6.8,333482
6.9,80544
9.1,155867
6.4,480569
8.5,273498
8.1,497596
9.2,362604
9.7,189696
8.7,92796
7.3,104978
8.0,264146
8.6,395779
9.1,403936
8.3,472199
8.6,325763
7.8,248390
9.1,141743
7.8,105310
8.5,124794
9.5,448538
7.0,333817
6.3,191535
7.8,309306
8.6,29268
8.3,255599
6.4,296696
4.7,171933
7.8,493703
9.6,62237
7.8,436073
9.1,300008
8.1,76903
5.2,478563
9.1,183994
8.7,390587
5.6,79443
9.0,812
8.6,221833
8.0,300832
8.8,40220
7.9,430698
8.9,79318
8.6,371464
9.8,93169
8.7,368138
7.7,508951
8.9,18992
9.2,421868
9.5,83169
9.8,272795
9.5,395681
9.0,370831
6.8,333967
9.3,451695
7.5,320955
8.9,86242
7.5,41074
9.5,319185
7.8,368375
7.0,2299
8.6,198946
9.7,356188
8.8,284864
9.4,21088
7.3,143351
9.7,85238
6.8,395235
9.6,186538
7.1,232658
8.5,266250
8.1,357924
9.2,346487
9.5,385636
9.2,330404
9.3,464804
8.4,400872
6.2,156965
7.7,447410
8.2,350770
9.6,432603
7.1,69641
9.2,34987
9.4,82925
8.9,439458
8.0,84251
9.6,253308
9.7,85652
9.4,321146
8.4,514061
9.7,101523
9.2,424141
7.8,13385
8.7,301613
7.9,161337
8.8,266797
7.8,514885
9.7,418015
9.5,239205
8.6,384172
7.5,254313
8.1,457801
9.6,223798
8.6,119521
7.9,318171
8.3,502329
8.7,74234
8.1,354535
6.5,120916
9.5,192361
5.4,353296
5.8,65557
8.5,11794
9.8,58035
7.9,199587
7.7,397484
7.4,333343
6.6,501066
8.6,422004
9.5,337868
6.8,368766
8.8,188669
8.7,364405
7.3,304952
7.9,362934
7.2,457863
7.9,507310
5.6,464291
9.2,192771
9.6,397709
9.3,494641
9.8,327338
9.1,279985
7.2,336244
9.3,393618
9.4,310793
7.4,394144
7.9,275471
9.7,219998
9.0,15144
9.3,405908
8.9,455962
7.5,408735
9.6,38363
9.0,484983
9.4,88008
9.2,260756
8.6,445914
7.5,316761
9.4,500893
9.1,318397
7.2,49235
6.8,379040
9.1,484822
9.1,478985
8.4,92781
8.3,514438
8.5,492190
9.7,303368
7.8,448790
9.7,361275
5.6,333663
9.0,443313
8.6,474503
6.2,154845
9.1,14078
8.0,44565
6.5,4659
9.5,323581
7.7,72764
8.7,138916
6.2,372460
9.0,36103
8.7,128285
7.4,235899
9.8,426666
9.6,181664
9.5,299301
8.2,344652
9.4,420724
8.6,236768
5.7,24831
7.8,252154
7.2,117448
8.5,427065
7.9,73293
8.0,266442
7.6,362881
8.6,401399
6.5,112371
8.3,448372
6.8,360587
9.3,54164
9.6,1813
7.0,456332
7.2,190721
8.6,241228
8.0,373989
8.9,491243
7.3,415535
9.2,110802
9.6,31332
9.6,283091
7.3,290540
9.1,367523
8.5,435234
7.7,429373
8.7,202108
9.1,14884
7.3,123147
9.7,506657
7.3,365728
8.0,387936
6.0,113390
8.4,438967
8.2,392499
7.2,472566
8.8,166243
8.1,388916
8.4,121023
9.6,331811
9.7,291492
6.8,87911
5.9,233253
7.8,363545
5.7,174178
6.8,195741
8.7,512710
9.1,39164
6.2,67781
8.6,80045
8.2,479505
7.5,445541
6.3,115099
8.4,417138
7.2,395073
6.6,166406
7.8,358363
6.7,346007
6.8,254214
7.6,271180
9.0,358563
8.0,308121
6.3,162727
9.0,414558
9.1,300843
8.7,227759
9.3,211452
8.5,512274
8.2,305830
9.5,314447
7.8,125012
8.4,144726
8.9,73188
9.0,405161
6.9,403692
9.3,294167
8.3,13637
8.1,123693
9.8,107682
7.0,489518
7.1,376713
8.2,44139
8.0,48521
4.7,475750
8.6,167221
9.4,505554
9.1,436633
9.7,401010
9.5,360121
9.2,216690
8.4,42364
4.0,112981
9.2,326260
9.2,150264
9.2,392295
7.9,155469
8.1,152587
4.9,278576
9.2,152772
9.7,369336
8.8,394181
7.6,81352
6.8,235294
7.5,473816
6.6,364250
8.8,493977
7.1,124112
9.1,117494
5.0,91701
8.3,27204
6.7,80838
7.0,389654
9.6,270723
8.9,79786
6.0,171838
9.0,430980
5.3,215377
9.7,332150
8.6,316541
8.6,436525
5.7,271476
5.8,149397
8.3,204412
8.4,111026
8.6,234356
4.8,47908
6.0,503660
8.8,192295
8.9,159250
8.6,221492
8.3,236544
6.6,333005
8.2,485421
8.1,232290
8.4,56138
9.5,449350
7.4,83058
7.3,134473
9.7,341029
7.0,201850
8.5,406011
7.1,467298
8.8,441998
8.0,388797
9.5,452181
9.0,113730
9.0,425089
7.9,282342
9.3,308389
8.3,403995
7.1,39365
7.2,293116
9.0,51057
7.0,441616
5.7,113090
7.1,444354
9.1,293295
6.4,413064
6.0,263702
6.5,144862
9.7,471143
9.0,461513
9.2,408581
8.3,342570
6.8,54017
9.2,271958
8.9,6599
7.9,195133
8.8,348221
8.6,302791
8.5,77325
8.4,307467
8.1,53657
7.8,261639
7.3,413338
8.8,237991
8.0,416886
9.5,472995
9.9,341095
9.1,401054
8.2,314608
7.6,423930
8.1,115544
5.6,363457
8.3,180549
9.1,57976
7.6,8521
9.8,183202
8.5,445370
9.3,413703
9.7,504850
8.5,306098
8.3,187411
8.5,203107
9.4,6437
9.8,322923
8.4,25340
6.9,87216
8.6,418448
7.9,79053
8.8,158181
9.0,407246
9.7,455248
8.6,513091
8.7,509421
7.6,188987
8.7,300882
8.7,357360
9.1,452071
8.1,115960
8.2,338379
9.2,425316
9.1,118541
8.9,35045
9.5,185415
9.7,283110
8.7,485425
9.5,264851
9.8,482337
8.4,138743
8.5,458336
7.7,87031
7.0,120052
9.6,203478
9.7,261062
8.3,434348
9.7,433036
7.2,424403
9.5,466100
8.8,43549
7.2,357740
9.0,302706
5.7,378382
7.5,70861
9.2,371162
7.4,102485
4.6,232835
8.0,345216
8.8,193798
8.1,247026
8.1,429057
5.4,472764
9.5,269151
9.5,483862
5.8,79879
9.1,269273
6.2,210239
6.3,359389
9.2,510305
9.8,463227
9.2,141426
9.1,276205
8.9,483502
8.9,111218
8.1,364341
8.8,391497
6.6,113973
8.9,22089
8.6,22134
7.7,365786
7.0,338016
9.6,33560
9.7,203624
9.3,409682
7.7,41296
9.7,429393
5.9,361012
9.3,280930
5.9,316021
8.3,388955
9.5,377811
8.5,310383
9.5,482176
8.9,255982
9.9,40250
7.7,419070
8.1,447121
9.0,199454
7.7,9578
5.8,439958
9.8,341178
8.5,330211
7.7,236005
8.6,218100
7.6,294039
9.3,25709
9.4,71683
9.3,247944
8.7,77314
6.9,357888
7.3,375933
7.4,155427
4.6,425613
9.5,462707
8.0,71450
7.4,18334
9.5,206215
9.5,95313
9.5,18550
5.8,68977
9.7,466057
8.9,14530
9.4,62142
7.8,419466
7.6,82208
8.2,19392
6.2,425891
8.4,204029
9.2,289256
8.6,500513
8.6,444600
9.6,400810
9.6,494433
7.5,514988
8.0,12165
9.4,22243
9.3,258537
6.7,175832
8.5,148635
8.0,424716
8.0,42909
9.5,76410
6.0,52430
7.0,505449
9.4,20889
9.4,285300
9.3,358014
8.3,135317
7.6,236310
7.0,64803
6.9,439244
9.3,280904
7.0,398326
8.4,19774
9.4,249425
6.5,215697
8.2,472820
6.3,3280
7.4,307973
7.0,141730
8.7,164623
9.0,174047
6.6,212602
7.1,2428
9.1,241579
7.1,24783
7.9,45159
8.4,265380
8.4,110108
9.3,82456
8.7,470742
6.5,325879
9.0,428962
9.2,348542
8.9,425923
9.2,328759
8.5,198253
9.1,382506
5.9,4298
8.0,283972
6.4,467520
7.1,303670
9.1,17646
9.7,211136
7.9,246223
9.1,431437
9.6,470596
9.3,273821
7.4,214049
7.9,149937
7.8,467232
8.2,295228
7.4,308140
7.5,498584
9.2,59454
5.1,427326
5.8,65389
9.3,357926
8.3,366462
8.4,431905
9.0,106782
8.1,423792
8.3,198143
9.0,365085
9.3,223450
9.0,297332
8.9,452326
4.0,431156
8.2,233305
9.3,59539
8.7,146911
9.9,130111
9.0,475163
8.5,81902
9.0,297715
7.1,166116
8.6,26149
9.3,487095
9.6,55699
9.0,228380
9.3,358832
9.7,214861
7.8,514606
5.9,367479
9.3,388842
9.4,238711
8.2,219761
7.6,357008
7.8,178785
8.4,504457
8.4,422500
5.9,330194
5.9,64657
9.4,462644
7.9,255474
7.9,257317
7.5,348600
9.7,421882
6.4,513627
8.6,377585
8.8,346764
9.2,347469
9.3,499967
9.4,180631
8.9,263553
8.8,327244
9.6,224397
9.3,391352
7.4,335839
8.8,57800
9.0,181994
7.5,51540
8.2,144232
7.4,390350
7.0,317202
9.0,308127
8.8,451863
9.4,58800
7.6,375842
8.2,35112
9.4,247982
7.2,288595
9.2,202733
9.0,380763
8.9,355256
9.0,224048
8.1,381191
9.5,21041
8.2,36071
9.6,438778
8.1,379012
9.5,282914
8.5,334197
7.6,279312
9.1,407538
9.4,319144
8.8,382394
9.6,144573
7.5,118202
5.8,218041
7.5,3235
6.7,492842
7.9,513751
9.7,446157
8.8,487915
9.0,404828
7.0,34016
8.6,39006
8.2,320042
9.7,58610
8.9,395761
7.8,365753
8.9,390849
8.5,401838
6.0,67111
7.7,77667
8.3,336368
5.1,205951
9.3,461382
8.5,488781
6.3,483510
8.1,61530
9.0,506588
8.7,312472
8.1,404030
5.6,337716
9.6,465719
6.5,379243
9.2,486969
8.2,320332
9.0,25155
7.9,390110
8.2,153473
7.6,129275
6.1,342615
5.5,225003
7.6,229747
8.8,257942
7.0,337742
7.4,143636
8.8,180118
8.3,370656
7.1,190385
8.9,368159
8.5,4479
8.8,140961
7.2,493101
8.9,85688
9.1,183117
9.0,353233
9.1,506915
8.3,258192
8.8,9580
9.1,92696
9.0,197561
8.4,501665
7.8,247555
9.0,503666
9.1,174769
8.3,266838
9.2,178937
6.4,407377
9.3,405913
8.2,278284
9.4,293886
8.9,307146
8.7,88095
6.1,17936
9.8,406179
6.8,242572
8.9,273589
8.5,134130
7.1,498959
6.9,99766
9.1,292427
9.6,289973
9.4,272537
8.4,245795
9.6,223272
9.2,348526
9.8,459300
8.8,238426
8.7,512198
9.1,491088
8.4,444248
8.7,262334
8.9,54551
8.4,296972
8.9,268091
8.3,289881
9.3,175584
6.5,343675
7.2,347343
7.0,77986
8.5,392549
7.5,483411
5.7,364487
8.5,416520
8.2,514539
9.4,397582
8.4,468171
7.8,216059
8.3,43940
8.3,350333
9.2,474813
9.1,35639
6.2,329049
9.3,93194
7.8,110431
8.5,369971
8.9,426846
8.1,439618
6.0,377496
9.1,250944
9.0,444890
7.5,89560
9.2,410458
9.4,93168
8.6,179168
7.0,235770
8.5,128586
9.4,151464
7.6,205757
6.6,394164
8.3,482706
7.2,183057
7.4,202712
8.1,196665
9.3,276573
9.3,211681
9.0,412591
8.4,260113
8.2,471630
9.2,355627
8.0,501897
9.7,374191
7.8,499085
8.9,406675
7.9,257960
9.3,501292
8.2,180332
8.0,125319
4.3,210100
8.4,228822
8.4,9079
8.7,509434
9.4,161314
9.6,616
9.5,228363
9.3,436477
8.8,242229
8.7,483681
7.6,463791
8.1,33961
6.9,135607
9.3,435709
9.6,234690
9.4,147401
8.0,294011
9.8,247522
9.5,88346
9.8,117010
5.7,154811
8.1,406327
6.4,382694
7.3,136888
9.0,73194
5.5,332295
7.5,75187
8.5,366386
8.4,298170
8.8,34621
7.9,149482
9.4,181660
9.8,170549
6.7,468250
9.2,111685
8.5,14133
8.8,277702
8.9,280166
9.1,163813
8.3,268438
9.2,406760
7.7,12706
6.7,373637
8.4,107906
8.8,492141
9.1,170293
7.2,195937
9.2,153419
7.9,244996
7.8,370278
9.6,179050
9.1,78189
7.4,369240
8.1,14487
8.8,131858
8.8,406548
8.6,87783
8.9,163049
7.3,365111
8.3,151540
8.1,290535
7.2,105801
7.9,50423
6.4,48046
9.5,107368
9.1,86883
8.5,453041
9.1,95342
8.5,279728
8.9,328500
4.8,168924
8.8,435595
9.6,284106
8.8,117423
9.5,315450
5.4,478448
8.3,241048
8.3,287887
8.7,474303
9.1,274295
6.9,268046
9.7,83325
8.7,478758
6.7,64923
9.6,44892
9.5,470302
8.9,284446
9.8,1182
8.9,472104
5.3,214699
9.1,120504
8.4,138935
9.8,232185
7.0,177328
9.0,347376
7.9,243947
8.9,434384
6.5,515375
8.9,421193
9.0,71412
9.3,382830
8.0,86480
6.8,213673
7.7,184164
8.6,293318
6.5,300293
4.6,2449
7.1,409862
8.7,331099
6.5,68795
9.7,50413
6.9,49149
8.9,77819
7.8,125869
9.1,374588
8.4,188248
6.2,124247
8.4,338494
7.7,266422
9.1,85084
8.5,68850
9.2,39853
8.4,248532
8.7,324211
6.3,384954
7.7,157590
8.4,179380
9.1,464788
9.6,13377
8.7,120361
6.9,69161
8.6,336522
9.3,191827
7.3,181012
9.6,397170
7.2,288203
7.8,366793
9.2,440355
8.5,359448
8.7,136396
7.1,240563
6.5,407229
7.2,467289
9.4,57286
9.2,16096
8.6,92815
6.7,197764
8.6,59433
7.8,378263
8.6,76271
8.0,150605
8.3,90943
9.2,411808
7.9,474544
7.9,140824
8.5,103554
9.5,71649
9.3,375054
7.7,359215
9.7,200217
7.5,246659
5.9,460696
7.3,215745
9.0,374248
7.5,193395
9.7,153266
9.0,46912
7.7,243596
5.2,41891
9.2,169513
9.5,16546
7.5,107280
8.7,453798
9.0,253728
5.0,104264
8.2,303129
8.7,8902
9.0,25509
9.7,274288
7.3,321330
9.7,360326
7.9,482064
8.8,308478
9.0,246318
5.7,65332
9.5,272626
9.5,282883
8.1,461232
9.5,20920
7.3,485927
7.9,18128
6.7,448947
7.6,334231
5.3,64386
9.5,264684
9.7,199999
8.4,305173
7.4,46844
6.4,130185
8.0,243225
9.5,479422
8.2,461033
5.9,83871
9.3,420041
9.3,85503
8.4,476733
9.8,399595
9.1,405982
8.2,494461
9.2,450384
7.9,46554
9.5,21489
8.1,409838
7.0,385109
9.0,191052
9.5,387024
9.2,393815
7.1,275240
8.8,61578
9.1,426314
7.7,83363
8.7,61754
8.0,228520
8.8,24270
8.1,54747
9.7,424673
6.9,503504
7.1,196858
9.2,249227
9.5,199626
8.7,156848
9.7,148139
9.2,44721
9.0,308395
7.6,415836
8.4,25130
4.9,295345
8.3,13236
7.4,467222
9.2,420800
7.8,497116
7.4,133805
9.1,286255
7.0,119351
8.5,147380
8.2,467040
6.2,13387
9.4,506681
8.4,310330
8.6,99376
7.9,34665
7.3,302687
9.6,358965
9.3,120086
8.7,284318
7.9,192034
8.2,318153
8.8,252869
8.0,316868
5.7,319383
8.4,362055
