reviewer_score,id
5.7,164034
8.0,142173
8.6,222627
6.5,19736
9.0,181757
9.3,128898
9.7,147252
8.0,110779
7.9,136700
7.8,32168
9.4,228564
9.5,342114
7.0,476283
9.1,153437
8.1,474258
7.0,276338
8.5,28898
8.3,355304
8.7,406549
9.0,367041
7.4,370195
7.9,355436
8.5,415476
9.7,466283
7.8,109839
9.5,179316
9.2,198529
7.8,507694
9.2,75678
7.7,515116
8.2,15604
6.1,497340
8.8,231197
9.3,271853
8.2,168926
9.2,437850
7.8,317419
9.4,474114
9.2,350298
9.5,49539
9.5,136395
8.2,288753
9.7,15440
9.5,341179
6.5,315059
9.4,150098
9.7,454420
9.3,108058
8.2,486307
8.9,161827
8.6,487096
9.1,216363
7.1,200888
9.3,474965
8.2,510076
9.4,298925
6.3,472277
8.3,72088
7.4,366019
9.3,348346
8.8,415898
7.6,240911
9.2,83628
7.7,492212
7.0,8524
8.6,331359
8.9,448036
9.2,59420
9.9,256159
9.3,381987
9.0,6585
9.3,440623
9.5,197789
8.3,137797
8.1,413132
9.1,257599
7.4,236402
8.5,237712
6.2,493492
8.3,499896
9.8,466086
8.8,459408
7.7,46941
8.5,503416
8.9,335305
8.8,88983
8.7,279737
9.4,76726
8.6,308466
8.6,132613
6.9,330398
9.6,143212
7.6,8296
8.7,291121
8.8,322352
9.5,101102
7.5,216123
9.4,469656
5.5,142964
7.1,513635
7.6,91283
7.6,107391
8.0,365504
8.0,322643
8.0,123838
9.2,424203
9.0,471304
7.2,194424
6.7,160235
7.0,45860
8.0,91802
8.8,345340
8.8,139306
7.1,497552
9.2,105886
8.7,404814
9.1,477500
8.6,176607
9.0,199500
8.8,254982
9.3,250434
8.8,12280
7.2,333344
8.4,488520
9.5,318258
7.8,270281
7.6,378980
9.5,203732
9.4,503897
7.3,118595
7.0,120171
5.8,365055
9.5,267816
9.0,439642
8.6,141709
8.3,379121
8.6,505600
8.8,366083
9.2,465281
7.9,83852
8.4,489895
7.6,75488
8.8,160667
9.3,23355
6.3,350617
9.3,468408
8.3,135358
5.9,425816
8.9,60786
7.7,431024
9.4,439763
7.2,452775
7.9,477016
5.3,333102
8.7,349805
9.1,200135
7.5,104515
8.7,507110
9.0,86697
8.7,188620
9.0,383524
8.3,252766
7.2,320408
6.2,4898
8.8,468036
8.8,388850
9.0,198088
9.2,282388
7.8,183496
6.8,145098
7.4,383648
7.0,338576
8.3,339545
7.8,28260
9.2,358462
8.2,84619
8.6,500033
9.0,69239
7.4,138591
8.7,198236
7.3,206918
8.8,78586
9.5,63302
7.9,155553
7.8,135159
9.6,191794
8.4,49505
9.5,153630
9.7,15071
9.4,7650
9.4,86031
7.3,461471
8.5,278073
9.6,229846
8.1,169336
6.7,328717
9.2,356430
8.7,484807
8.5,487414
9.9,332032
7.2,427293
8.6,217058
8.6,110846
9.2,81413
6.1,74945
8.5,318634
8.5,391728
8.4,503177
6.5,70135
9.4,326805
8.6,251372
8.6,92836
8.1,286644
8.6,514107
9.1,324560
9.0,37527
9.0,16274
7.4,365201
7.3,311043
7.1,373886
8.2,276619
6.4,206537
7.7,334473
9.5,59620
8.6,177
9.6,209046
8.2,52295
7.7,503896
5.3,313094
9.6,274122
9.4,386237
7.8,346294
9.3,206469
9.3,303033
7.4,78810
8.5,150549
9.3,436712
7.5,392697
7.6,92716
7.7,443759
8.6,215110
7.9,62966
7.8,275821
8.7,384344
9.0,31383
8.8,179956
7.1,319241
8.5,371152
6.4,326537
7.1,252760
9.2,137731
9.2,321028
9.3,330354
8.5,483026
9.2,392146
7.3,386026
7.7,42292
6.7,22806
8.3,304974
7.8,106480
7.6,293072
8.8,423503
9.3,224782
9.5,362342
9.2,429964
6.8,496596
9.3,468866
7.7,437578
9.3,1278
7.3,99957
7.7,40264
9.1,29506
9.0,226284
8.3,171261
9.1,111737
9.5,399835
6.2,213947
7.4,514356
9.5,219053
8.9,423893
6.7,373656
9.6,332157
8.9,447852
9.2,17415
8.1,424087
8.8,192424
8.5,124590
9.4,111247
7.3,76322
7.0,25625
8.8,330445
7.6,264441
8.5,156663
8.8,438016
6.2,44051
5.0,115216
8.5,367397
6.8,486619
8.3,160473
7.9,260390
8.9,158704
9.0,119442
8.7,257028
7.1,154337
8.9,50306
9.7,402268
8.0,137587
8.9,97296
8.4,198068
8.4,246460
8.2,481851
7.5,232351
9.8,360169
9.3,57964
9.5,282797
8.1,86895
7.9,379131
8.1,369564
8.5,7122
8.8,250943
9.2,495792
8.1,242246
9.4,282259
6.2,127704
5.3,144828
9.3,75571
7.9,344121
8.6,502910
9.0,453562
8.2,33825
6.6,134474
6.7,69567
8.9,456725
9.0,456267
8.9,297957
9.7,504298
8.6,496159
9.6,426706
8.9,48636
9.2,70082
9.5,282923
9.7,373178
8.8,177380
8.1,320314
7.8,241805
6.2,261215
9.1,6365
7.8,360560
7.8,129483
8.1,226027
8.4,226155
9.2,153750
8.8,384362
8.2,348827
8.9,163005
7.1,3735
6.4,22615
9.0,27701
9.1,295365
8.0,96122
6.3,220997
7.7,70788
8.3,457853
7.1,58033
6.9,136491
8.2,8875
5.2,229454
9.0,6579
8.2,322615
9.3,118313
9.0,128098
9.5,435019
7.8,333416
8.4,377138
9.4,83528
9.5,299796
7.5,71478
8.5,275407
8.6,362511
9.6,30557
6.3,187439
8.9,7740
6.6,204987
8.0,42088
8.0,164059
9.0,73300
8.1,144125
8.5,304001
6.8,291979
8.8,126317
7.8,430840
8.4,314881
8.2,150358
9.0,330067
8.0,408824
7.0,302805
9.1,212539
9.5,208107
9.5,296482
8.0,130286
8.0,193506
7.2,493196
8.0,87086
8.4,138722
6.5,163389
8.5,354376
7.2,150596
9.3,167236
9.1,156618
9.6,396486
9.4,282197
9.5,221983
9.3,169520
8.2,119861
8.4,88025
6.3,214004
8.1,173938
8.1,152930
9.2,305243
8.3,111123
8.7,229980
8.4,122733
6.7,63950
7.6,122403
9.5,198505
7.2,5030
9.6,192038
7.8,165831
8.3,136129
7.5,293014
7.9,107234
9.0,248840
7.7,204872
7.5,281922
7.2,7411
8.3,127221
7.6,12351
8.9,166350
9.3,288857
9.0,208988
8.9,378510
8.8,515204
9.2,305805
5.4,486764
9.2,472635
8.4,293447
7.6,83007
8.4,180123
8.8,89431
9.6,419176
9.1,411075
7.7,409895
8.6,162797
9.2,19803
9.1,411601
8.6,433884
9.1,63893
9.1,208648
6.2,291790
8.5,367027
9.1,302461
8.7,209270
9.8,356233
7.4,146889
8.6,362189
6.3,12180
8.5,51513
8.1,269638
7.5,35269
9.2,181402
7.4,459073
7.4,121342
9.6,299341
7.6,214377
8.5,83474
9.1,48822
8.5,404331
9.6,17096
7.1,138773
8.8,30124
8.3,476695
8.8,118722
8.8,33467
6.0,373375
7.1,91
8.6,6213
8.6,329688
8.8,506969
7.6,321790
8.9,232481
8.8,168694
9.3,416483
9.5,291069
8.7,287650
9.3,400059
8.1,441922
7.4,75858
9.6,359115
6.0,299921
8.2,133175
6.6,203923
9.4,430821
7.0,204806
9.5,220043
9.1,507450
9.0,47357
8.9,163491
8.8,228514
9.4,71171
9.3,267685
9.4,432661
9.7,232132
9.0,296656
9.4,464858
8.3,342819
9.4,140516
6.9,298386
6.8,126586
8.0,191699
9.0,169398
8.8,324152
8.8,473356
7.5,289683
4.3,473178
7.2,427294
8.7,243643
8.3,257113
8.2,440679
9.4,157253
8.9,293410
9.1,284625
8.2,249935
9.6,208678
9.4,329581
8.5,280939
7.8,392850
6.8,315428
9.4,174255
6.6,60474
9.1,437937
8.5,259846
8.0,203822
9.5,78486
9.2,101362
9.4,381649
8.7,317121
8.9,207613
7.6,461874
7.1,22708
8.1,319699
9.5,419749
8.0,217019
8.9,407658
9.2,453274
9.5,192793
7.6,42868
8.9,111618
8.4,106205
8.2,142123
9.3,347016
8.6,353728
6.5,487373
9.7,152303
8.9,36577
9.2,203148
6.5,156620
9.2,484565
6.6,463864
9.3,88899
9.1,416603
8.6,437601
8.0,355542
8.9,503199
7.5,143
7.4,187024
6.6,125507
9.7,478892
8.0,477630
6.4,190782
9.0,269798
5.7,224928
7.5,125023
5.6,64939
8.9,471364
8.7,506763
7.8,312541
8.5,185028
7.8,124057
7.5,459890
7.2,329013
9.0,335015
9.0,514478
8.9,152934
6.8,339568
9.2,260127
9.2,465201
9.4,146904
8.9,90067
8.8,292755
6.9,35869
9.2,223055
8.8,15577
8.9,117525
5.9,390121
5.2,245965
8.7,156464
6.6,368739
9.1,415491
9.7,399895
9.5,501472
4.8,51829
7.3,399353
9.0,484314
8.1,489646
7.3,305397
7.3,328777
6.7,104318
5.5,225339
7.9,167628
8.9,289494
9.0,307990
9.3,305043
9.4,253917
9.4,234170
8.9,29450
8.6,140328
8.3,245987
9.6,402325
9.3,346216
8.8,6316
7.7,97116
7.8,240252
9.5,483661
8.6,212272
6.9,117531
8.8,54217
5.6,155189
7.4,55888
6.7,112256
6.6,4814
9.2,297304
7.9,348341
9.5,245923
9.1,512440
8.4,478311
9.5,489544
8.3,99085
7.4,156624
5.8,179950
6.0,149745
6.7,85325
9.7,15170
7.4,296073
7.0,345701
9.7,316714
8.7,56322
9.4,284945
6.8,506986
7.7,414013
8.4,503887
7.4,360034
8.2,406636
7.9,469205
8.6,487688
8.5,399298
6.5,477550
9.2,35784
8.9,229756
8.9,351189
8.4,284255
9.5,341445
9.7,468996
8.1,26635
8.6,258327
9.3,13489
8.7,174390
7.4,276533
9.4,107400
7.5,380759
7.7,379886
9.5,183647
9.0,15798
8.8,424033
8.6,408442
8.3,453838
8.2,498977
7.3,446180
9.4,445569
7.8,334298
7.0,315356
8.7,53646
9.5,19992
8.9,394100
9.1,228723
8.2,276592
7.8,30512
9.0,359293
8.5,177127
7.6,515264
9.1,465278
8.3,502083
9.4,387080
8.3,452976
9.9,182055
7.7,184110
9.2,504244
6.4,167938
5.5,423068
8.0,468471
8.6,514814
7.7,312162
8.8,53762
8.9,49124
9.2,178977
9.2,200445
8.2,195368
7.0,116146
8.4,84907
9.4,17068
9.2,91158
6.7,479110
9.3,116686
6.1,195132
8.0,30659
6.9,105550
7.4,362090
9.4,22353
8.6,49139
9.3,38888
9.0,478279
8.6,357227
9.2,26432
9.5,469034
8.4,167317
8.1,88467
7.5,496728
7.7,363501
6.9,255592
8.1,187720
9.2,336309
8.3,484854
8.4,92779
8.1,190210
7.8,142091
7.1,288442
5.6,485504
9.7,314750
8.5,410021
9.1,89459
7.5,110504
9.3,438207
6.9,75866
7.6,152763
7.8,169485
9.7,44011
7.9,344268
9.4,209023
9.1,456731
8.6,440870
9.7,152308
9.6,463121
9.1,302980
9.6,448341
5.9,65451
8.8,336508
7.3,376377
7.0,504697
9.5,78214
6.8,116037
7.8,110688
7.9,174327
4.6,280541
8.9,336640
7.6,14211
9.5,253473
6.0,350357
7.0,721
9.4,258609
7.8,59387
9.1,278298
8.6,441189
7.1,121418
9.1,440463
9.2,75045
8.9,501670
9.1,18666
7.8,192024
8.9,265509
8.4,445448
4.9,47876
9.3,188549
7.1,249660
7.7,346133
7.4,409093
8.4,363381
9.2,500363
9.6,15638
6.5,381718
8.9,311779
7.0,367772
6.2,248604
9.6,121853
8.8,125783
6.8,201482
6.3,205002
8.7,222673
8.8,303543
8.8,445592
8.5,234971
8.7,417018
9.3,210657
8.1,257864
7.8,373702
8.0,230642
9.2,150420
9.5,338827
8.1,500130
9.1,380568
7.7,337505
9.5,138163
9.5,249724
8.8,5604
9.4,258879
9.0,239561
9.2,446393
8.3,115138
5.6,202725
8.4,405383
9.3,258872
5.8,70025
9.2,170878
9.2,173884
7.2,345588
8.9,54818
8.9,48898
8.3,487568
8.3,83143
9.4,90960
9.1,122698
7.1,389276
6.7,84270
7.8,343189
6.8,131508
5.8,209901
8.0,19223
9.3,145296
8.9,284498
8.3,493728
9.2,367677
9.8,81050
7.9,458670
6.5,125337
6.9,144869
6.7,92256
8.1,493604
7.2,490049
7.9,373954
8.5,153996
9.0,95072
9.1,175813
6.6,453080
9.0,457196
5.9,269525
6.5,73394
9.0,197017
8.2,514750
9.6,251067
7.7,172877
9.2,27285
9.3,425176
9.6,432626
7.7,136366
9.1,282217
9.1,5655
9.1,232134
8.4,77692
6.7,330359
8.1,69081
8.8,110727
7.5,120367
8.4,265493
9.2,347257
9.4,328047
9.4,466566
6.9,101097
7.8,505979
8.4,230965
7.6,145569
8.7,430154
8.3,256495
9.2,235641
8.9,104322
7.5,297081
9.4,345449
9.5,179241
8.8,117785
8.8,362716
8.1,121102
8.8,440195
8.9,448883
8.4,253445
7.8,202787
9.2,174697
8.3,144662
7.1,431344
6.9,494793
7.4,337221
9.5,346148
9.7,48543
8.9,220578
8.0,362164
7.7,330942
9.6,451705
9.1,461648
9.7,61027
8.5,104962
8.3,126533
8.9,318809
9.4,374896
9.0,481335
8.7,362174
9.3,17651
5.4,227152
8.8,125749
9.8,446532
8.0,484193
8.6,289368
9.2,493
7.2,218297
7.3,510517
9.8,465920
8.1,378947
9.6,311063
8.7,280900
7.4,119514
8.8,269469
7.3,206875
9.3,385614
8.7,138707
8.6,324950
8.0,142117
9.5,419788
8.6,313942
8.7,375047
9.7,233803
8.1,3428
7.6,94128
9.7,220848
8.1,165634
6.8,2733
9.5,510422
9.4,82994
8.5,367928
8.9,107952
7.8,178246
9.6,386715
9.7,438707
6.5,323236
8.8,424199
9.0,391615
8.0,457157
9.1,465419
8.6,50729
9.6,461445
9.5,389809
9.3,385647
8.9,424235
8.6,459440
8.6,246465
6.9,204729
8.4,301153
9.0,252819
8.1,337519
4.7,273158
6.9,200752
8.3,469394
7.8,371371
8.2,308574
8.0,461025
9.8,152450
9.0,166564
7.9,279240
8.6,257098
8.1,423849
7.3,52280
8.7,81457
9.3,403847
8.8,441400
8.7,28632
9.5,309934
6.2,73010
6.9,371639
7.3,460805
9.0,172983
7.8,473550
9.6,45112
7.2,266955
8.8,146471
7.9,34491
9.0,471989
8.4,486273
5.4,136278
9.2,250634
8.0,6128
7.1,74653
9.4,360262
5.6,427937
8.3,263727
6.6,67587
9.2,479410
8.6,472403
9.2,159900
9.2,462151
8.7,435930
9.1,193310
8.9,493677
8.0,470847
7.5,211932
7.7,499774
9.5,179201
8.3,277196
6.2,364516
7.9,123894
7.2,176102
8.6,453974
9.2,464687
5.9,80096
5.6,442042
7.6,307588
8.4,230643
8.7,286012
6.4,37111
5.4,74952
7.3,97559
9.6,418173
8.2,439104
7.6,512706
9.6,78112
5.4,183480
8.3,213481
8.9,103017
8.1,296441
9.2,348252
9.5,40190
9.3,434019
4.3,115627
8.2,446667
9.0,392446
7.6,3850
8.6,419066
9.0,226136
8.9,194646
8.1,418273
7.3,426067
8.6,29067
8.2,343873
9.2,311605
6.2,160239
9.5,211052
7.9,350899
9.5,484185
6.6,296497
9.6,63370
7.0,455742
6.7,230494
9.0,486595
7.8,28652
9.4,309069
8.4,465829
9.4,160043
8.9,203654
9.0,98060
8.9,49608
7.8,235924
8.5,389547
8.3,253671
7.4,121586
9.1,414131
7.4,221114
5.7,254486
7.1,280725
7.7,81453
6.0,38706
9.5,331766
9.2,318038
7.7,416471
8.4,57449
9.2,730
9.2,83688
9.2,230390
8.8,395754
9.4,183672
6.5,37231
7.5,27127
5.6,304350
8.7,144094
8.2,389946
6.7,305996
8.2,126577
7.2,186248
6.1,338508
4.9,323321
8.2,82395
5.5,282574
6.2,493327
7.4,57752
9.0,97734
4.8,242404
9.1,152261
7.7,317528
9.3,342420
7.9,242859
7.3,235134
9.5,28191
6.8,277583
9.2,20083
8.4,145856
9.4,404118
9.2,279025
8.1,144180
8.6,331631
8.4,130853
9.7,327416
9.9,107312
8.1,29384
9.5,96350
6.7,290479
9.3,437080
4.9,418399
9.4,188502
9.7,234060
9.2,247221
9.3,241933
9.4,351927
8.9,25337
9.4,54726
9.4,69249
7.5,368823
7.4,124295
5.3,187230
8.5,225672
9.1,282611
8.3,435187
9.0,496668
8.5,373457
7.4,364508
6.7,51666
9.6,192134
9.3,370843
7.2,64282
8.0,281783
7.9,70314
9.0,388804
8.7,81647
9.4,400965
9.6,320822
8.3,26513
6.9,73433
8.8,217055
9.0,199364
8.3,402529
9.2,199099
9.5,177988
8.2,18086
8.0,299917
8.5,85786
9.6,479842
9.7,405269
8.3,90940
7.0,413085
8.4,482013
5.5,277858
9.5,232626
7.4,226359
8.2,395895
7.9,117272
9.3,449461
7.7,37838
8.3,278976
9.4,159589
7.4,232568
9.3,298413
8.9,302082
8.1,321038
8.1,492256
8.7,268537
8.5,444996
9.1,434931
6.9,206611
9.0,281985
8.8,353037
9.0,469724
8.6,118506
8.3,166821
7.6,503525
9.5,220639
8.6,101772
7.2,105713
8.9,307714
9.6,268536
8.0,271741
8.7,187036
9.0,256699
7.4,382525
6.4,323423
6.0,68167
9.2,346132
9.5,393910
8.1,487503
7.1,69709
7.3,92307
9.3,158760
8.9,247991
7.6,244615
9.3,84979
8.5,218761
7.9,8354
9.0,40153
9.0,81533
6.1,478213
5.7,408527
8.4,190249
6.5,69127
9.4,441914
7.3,454217
7.8,74964
9.3,375916
9.1,138020
9.3,4896
9.1,332706
9.4,377778
8.6,502937
5.9,383846
9.5,70912
8.8,56329
6.1,235902
5.7,196899
7.6,74291
6.3,125035
7.9,91893
9.1,204400
8.8,379678
9.4,459960
9.2,439673
9.3,60988
6.2,26355
6.8,137823
9.0,260671
9.2,389833
9.2,391979
5.0,426519
5.9,2694
7.3,200628
9.1,209501
9.6,155948
7.6,135862
4.6,294447
8.3,447048
9.5,204585
8.1,41820
8.1,197485
6.9,349203
8.9,195525
9.1,79361
7.1,98242
9.0,237080
9.5,161973
7.4,115152
9.1,443789
9.2,137320
6.4,172344
8.7,397708
8.9,392090
6.4,244181
9.2,467708
6.9,257597
7.3,293864
9.1,121052
9.3,200626
7.0,411431
8.7,1274
7.9,489106
9.6,111208
6.9,317461
7.5,259829
9.0,210380
6.4,10199
9.2,249007
8.5,315886
8.4,421341
6.1,333491
7.9,107072
8.9,204407
8.2,156290
6.4,130190
8.1,379381
8.6,473996
6.0,190767
9.1,296961
8.2,381271
9.3,107625
7.5,473567
8.3,133372
9.1,207377
4.4,162883
7.0,492435
8.6,49741
8.2,366811
7.3,80319
8.7,473389
8.2,102852
8.4,482685
8.0,408821
8.3,222492
7.1,250702
7.3,163756
9.0,343005
7.5,276604
6.9,118038
5.2,64659
7.9,501866
9.6,449653
9.5,24086
9.0,437479
8.1,482840
8.2,356942
8.9,134329
8.8,406390
8.5,481046
8.2,75065
8.9,16839
8.4,158627
9.1,327021
8.1,461699
8.1,113950
7.8,231315
9.0,450724
8.3,258389
6.0,301816
9.0,223631
7.7,289418
7.3,113413
7.2,122592
8.1,324481
8.6,75369
8.2,99600
9.1,409130
8.7,458469
8.2,414190
9.1,282010
8.6,136580
9.5,58777
9.4,200644
7.5,134039
9.1,349578
8.7,482534
8.1,54990
7.8,299806
9.2,408316
8.7,465299
6.3,508526
8.3,304273
9.2,176902
8.0,203775
9.7,28576
9.4,90910
6.7,134888
8.8,511568
7.4,360489
8.1,461249
8.8,236662
9.5,275762
9.1,321502
8.9,41220
5.1,227786
6.8,371808
8.6,57711
9.6,85525
8.6,426803
9.1,195201
7.7,36242
8.2,363360
8.9,269459
6.4,425365
8.5,248874
8.9,50804
9.2,248149
7.5,493073
7.8,66909
9.0,233599
6.6,162513
9.6,101258
7.6,212899
9.8,148124
7.0,133545
7.7,191674
8.6,206150
9.2,242214
9.5,363296
8.0,134685
7.1,144842
9.4,331107
7.6,109873
6.3,92280
8.9,327224
8.3,512192
6.4,174217
7.8,9192
9.5,200904
7.3,223499
9.3,503074
8.8,361430
9.7,291664
6.4,259793
9.6,160709
6.7,162145
8.0,110982
7.7,150557
7.2,215163
9.5,380784
6.9,296025
9.5,110242
9.2,501550
9.3,12215
8.5,92729
9.2,377976
8.4,85571
9.3,186938
9.5,22328
7.2,177978
8.8,442783
9.0,379831
9.0,424064
5.3,119575
8.0,145876
9.2,360234
9.1,172693
7.3,80171
7.7,468063
8.4,476735
8.8,491918
8.1,174438
9.6,466046
9.6,411706
5.6,459542
7.9,289236
7.8,126221
8.1,329733
8.8,340736
8.1,365073
9.3,404613
6.7,373320
6.2,464350
7.0,248796
8.1,296405
9.5,485116
9.6,18007
8.8,366281
4.8,121269
9.2,488324
7.6,95907
8.6,318344
8.7,164475
7.4,407872
8.2,266403
7.1,142046
8.2,200325
6.9,258907
8.6,210987
8.0,481520
8.5,79895
8.5,408667
8.4,459539
7.3,348322
9.7,200567
8.1,256964
7.8,261563
9.2,85388
8.5,145214
7.7,143719
8.5,213529
9.4,270406
8.3,164413
9.4,14868
6.3,130965
9.6,340217
7.5,348360
6.9,172219
9.3,358362
7.4,195318
8.9,133742
6.7,206565
5.1,215314
9.2,134745
5.0,427260
7.8,315415
5.6,169869
8.9,84399
7.0,64178
9.4,509677
6.1,364426
5.8,125396
8.2,43020
7.9,91119
9.1,150319
7.5,65971
6.3,385087
8.9,152925
7.9,111537
9.7,44679
9.2,62334
9.2,154878
8.7,286781
6.0,480515
7.8,411532
7.8,299219
7.7,366031
9.2,118137
9.4,440953
8.7,504292
9.0,378961
8.4,267828
9.0,399921
9.3,297374
7.9,473276
7.1,476389
6.5,114749
7.4,506268
6.9,255371
7.5,127398
7.4,342189
7.8,137622
8.7,420667
8.3,27748
8.8,165805
8.3,312731
8.2,325870
5.2,108168
9.4,41669
7.4,172486
8.0,476319
7.2,210525
8.8,223362
8.5,386576
8.5,429273
8.1,72566
7.6,33365
8.6,27111
8.9,444903
7.0,104446
8.0,392964
6.7,112973
8.7,27577
9.5,21575
7.1,205448
5.5,65155
9.4,500847
5.0,333335
6.1,11053
7.0,314688
6.9,9216
9.0,298674
9.5,342167
9.4,238372
8.8,473973
7.7,447813
7.7,515196
7.7,336861
6.4,179116
8.5,330909
8.7,360646
8.4,160174
8.4,416648
7.0,288807
9.1,383036
7.8,302010
7.9,77057
6.1,205994
6.9,24665
5.5,213881
7.6,428188
7.8,151815
8.8,318509
5.3,123613
5.0,476823
9.0,24207
9.4,463016
9.1,175964
5.0,485874
8.2,33066
9.5,324100
9.3,187887
8.2,95940
7.0,100129
6.1,136052
9.1,428252
8.9,365783
6.0,412079
8.3,419512
9.2,412565
9.2,24420
7.5,163948
7.2,363526
8.9,483826
9.2,328730
9.5,332271
8.2,164614
8.6,265499
9.2,17706
6.6,44244
7.1,246042
8.8,320350
4.5,226997
7.3,89465
9.1,279134
8.7,331251
9.7,388033
9.5,161491
8.4,397496
9.2,83522
7.2,293162
9.6,308304
9.1,362358
7.5,430552
6.5,10622
9.6,30485
9.4,342099
8.3,378127
9.5,240621
9.3,402817
9.4,206810
7.6,196491
9.2,49464
9.4,147421
8.0,111563
7.3,141893
9.2,77975
8.9,188223
6.0,169415
6.8,92286
8.6,251369
8.4,250572
8.5,364800
6.2,42200
7.7,446007
7.5,38031
6.6,384999
9.1,76783
8.1,182486
6.4,333467
8.3,469879
6.5,431189
7.7,470364
9.7,393456
7.0,48207
8.6,87733
8.6,445423
8.2,137453
7.8,149123
8.8,105591
6.7,25418
9.4,208743
8.8,212046
8.1,222330
7.0,396299
7.4,398812
9.3,375271
8.8,82478
9.1,204365
9.5,286216
8.5,332197
8.2,315439
9.5,74626
8.7,312245
8.3,93858
8.8,10811
9.4,470300
7.6,465649
8.4,466162
6.1,29032
6.5,145532
8.4,69891
9.3,297306
7.3,50478
8.7,48411
9.5,483807
7.9,499504
6.6,411910
5.1,456778
8.4,255084
8.9,107075
9.1,61944
9.8,185612
9.4,259457
7.5,467689
9.1,374878
8.4,203890
8.2,449575
8.8,420599
8.6,186484
6.4,440805
6.2,233456
8.0,237231
7.8,393198
9.2,346933
8.7,237803
7.1,184536
8.0,218048
4.2,512927
7.2,11103
9.7,513474
8.6,509623
7.0,175054
8.3,56685
8.2,457145
6.3,335094
9.3,190032
7.3,33938
8.1,514905
8.6,162015
8.6,119750
9.6,55666
9.5,354023
9.8,257112
8.1,149064
9.5,444039
7.7,65023
8.2,236308
9.1,239168
9.2,375785
9.4,381303
7.8,370715
9.1,434754
6.4,480559
9.4,375476
8.7,54289
9.3,275897
9.7,180983
8.7,506214
9.3,221498
7.1,391262
9.3,414855
5.9,313136
8.6,299199
9.3,240929
8.4,215660
5.6,243463
8.0,330534
9.4,186270
5.2,232720
8.3,286902
9.1,413276
9.1,51273
7.4,349660
8.7,400699
6.7,419802
7.9,31195
7.4,349593
6.9,473781
7.5,112304
8.1,268495
8.0,164477
7.5,485595
8.1,73259
8.8,99548
9.1,341512
7.4,395988
7.2,373778
8.9,218784
9.0,65188
9.3,488091
9.3,226730
6.8,99302
8.9,12209
6.2,205543
5.1,218195
6.5,355145
8.9,272144
7.0,421021
9.1,385232
8.8,174886
6.4,442538
9.5,58834
8.8,858
7.1,88425
7.8,99720
9.0,218167
7.7,481057
9.3,418826
9.1,414848
8.3,164456
9.0,35418
8.4,223428
8.1,442890
8.1,454527
7.1,142398
6.4,290264
8.9,206701
8.8,510587
8.7,179274
9.2,309078
5.8,380177
9.5,404290
8.9,354622
6.8,369192
8.9,5462
7.8,439716
7.4,459745
9.6,34325
9.5,26226
8.8,203103
6.8,473443
8.8,384078
9.2,257110
6.9,215632
7.6,178802
5.8,96269
8.0,165367
8.6,398171
8.0,267911
9.4,126237
8.4,365490
9.2,485906
9.5,117304
9.5,230700
7.6,349326
9.2,302421
6.1,472237
7.1,279631
8.5,386784
7.8,310690
8.7,249158
8.8,239323
5.8,485385
7.1,500058
7.1,330673
8.2,460457
9.1,273939
8.6,411065
7.7,355202
9.4,494562
9.2,388687
9.7,155116
8.9,350355
9.0,31115
9.5,417824
9.0,484295
8.3,213636
7.9,188643
8.7,117614
9.7,146589
8.3,84161
9.0,17471
9.1,279241
9.3,259473
9.1,246957
7.6,129598
6.5,248713
9.1,27807
8.7,94283
9.4,222001
7.6,474423
8.8,488174
7.6,259794
7.2,196076
7.4,59955
8.5,45338
9.6,399982
9.1,44447
7.7,464359
9.3,193377
8.7,109747
9.7,96640
6.7,333926
9.2,451899
6.2,285880
9.3,209240
8.7,467711
8.9,186366
7.4,444312
8.0,63951
7.1,141593
7.3,325702
8.5,474509
7.9,299507
8.7,251364
7.7,307372
6.8,56207
6.4,476643
9.2,149566
9.3,393228
8.9,397879
5.8,66916
9.4,494025
9.0,128504
7.9,336347
7.4,169414
5.4,116239
8.5,405517
5.6,349374
8.3,219791
8.4,396414
7.3,134956
8.0,117953
9.0,483766
8.3,266159
9.4,107077
7.9,470202
9.4,228306
8.8,499408
9.7,509167
7.3,485335
8.2,31520
8.2,508896
9.4,224856
9.4,109305
8.5,227729
8.9,254208
9.3,44309
5.8,193727
9.3,171284
8.1,458744
7.1,65257
9.3,117175
8.3,9996
8.9,50948
9.0,290030
8.8,409713
8.7,363043
9.0,257895
8.6,493428
8.2,317700
7.7,295004
9.7,233986
9.4,361056
9.1,268225
7.8,21636
9.1,384529
9.3,115541
9.4,492670
8.7,97086
9.3,59734
9.0,408458
9.2,238836
7.8,13205
9.4,288773
9.3,170829
9.5,450837
8.4,107707
7.8,216024
9.4,78839
9.5,145528
9.6,371965
6.6,313933
9.6,85766
8.4,512769
9.2,3641
9.0,304078
7.9,431551
9.6,363059
9.2,89304
8.8,315193
9.6,324102
9.3,385528
8.8,186471
8.4,61012
8.7,67505
9.3,444948
7.0,87726
7.1,173162
9.1,44525
9.3,170764
7.2,305047
6.5,174878
8.2,504099
8.0,334584
9.2,509401
5.7,131577
8.9,321684
7.9,97593
7.9,32277
6.5,112734
8.6,488769
8.7,334357
6.7,115875
8.0,124523
7.6,359689
8.0,246216
8.0,245483
9.4,140474
8.1,283334
9.6,393792
6.9,488911
7.7,459009
9.0,446899
7.4,346604
7.9,167382
8.5,481948
8.4,41781
