reviewer_score,id
9.7,122260
9.8,214818
8.5,135814
8.1,510721
8.9,485704
9.1,176705
8.4,96459
8.0,438932
8.3,420936
8.1,390012
8.3,29704
8.7,186932
8.2,405644
9.4,239642
8.9,218781
7.2,77397
8.3,503916
8.2,348008
7.2,210568
9.1,360636
8.3,132842
7.6,196271
6.2,141846
9.7,298659
9.1,94616
9.6,17451
9.5,56599
8.7,125285
9.2,174752
8.3,421649
7.7,473313
8.1,297514
7.3,439188
8.5,112501
9.6,370499
9.6,414559
8.6,465780
9.7,340538
8.5,35576
7.0,263481
7.1,117643
9.7,324406
5.6,325664
9.4,95841
7.8,255350
7.8,68212
9.2,80975
8.6,239025
9.1,123593
8.8,58940
9.4,287226
9.3,27252
5.9,64850
9.1,302930
7.7,74127
6.8,180304
9.3,494182
9.9,28440
9.2,364781
8.1,461161
9.5,300756
8.1,414247
9.9,147642
9.0,31663
8.1,343705
8.1,316344
6.7,503524
9.0,174970
7.3,328913
9.0,150994
9.6,16391
7.0,446218
9.4,265243
6.3,62906
7.8,99049
8.6,221803
7.8,441024
8.4,389233
5.8,114564
9.9,324842
9.0,294252
5.9,475955
9.0,382337
8.0,112903
9.3,358241
8.7,248311
6.0,180533
8.3,136999
8.7,182213
8.5,430739
9.0,3008
7.6,346273
7.3,3694
9.4,11515
9.5,27745
8.6,394200
8.8,233212
8.8,366676
8.7,442621
5.5,2424
9.5,333128
8.6,373742
9.7,375052
6.0,124593
8.5,352317
7.2,455557
8.2,381584
7.2,370456
8.0,43864
8.3,169860
7.3,62880
9.6,247299
9.7,410341
9.5,224649
8.7,346177
9.5,309411
4.3,486882
7.0,259632
8.2,364968
9.4,117951
9.7,30955
8.9,461096
8.9,19117
9.1,147363
8.7,201747
7.6,156370
8.7,133238
8.7,152017
9.6,352659
9.4,439409
8.7,27610
4.5,488947
8.5,471954
7.0,129064
6.2,473372
8.3,213908
6.8,137790
8.4,166660
6.6,169650
6.2,131555
9.3,216971
9.2,345146
9.5,370801
7.4,207710
9.7,393551
6.6,88339
9.1,437371
8.9,429555
7.8,288782
7.8,342695
9.1,126873
9.1,469971
7.8,423812
9.4,162197
7.7,118987
8.8,92259
8.4,505852
7.8,117709
7.4,473812
9.5,198228
9.4,384032
9.3,283434
8.5,66919
5.9,254532
5.6,476960
9.6,412174
8.3,237672
8.2,229305
6.8,505093
9.2,269788
5.3,493402
9.2,192757
9.4,45513
9.4,397939
8.3,126133
8.7,101500
7.7,335130
8.2,63288
9.5,282826
6.5,364638
7.4,113549
9.6,253323
9.3,39856
8.4,425620
9.2,22325
8.4,251316
9.5,469024
8.8,505285
7.5,79197
9.3,448000
7.2,98461
7.1,157317
9.4,216478
9.4,93981
8.2,280711
9.4,401034
9.4,143023
8.3,29177
8.9,296107
9.5,303357
7.2,265599
8.1,115649
7.0,256379
8.9,439053
8.0,373681
9.0,454637
9.0,228075
8.6,76680
9.0,2961
8.6,360411
9.0,224787
9.1,101166
5.4,65228
6.2,384956
9.4,339530
7.2,276806
7.9,473526
8.5,307583
8.4,230601
9.1,354579
9.7,50204
8.6,446824
8.7,405813
9.7,432479
9.7,389861
9.0,416459
7.9,425130
7.7,35668
7.9,432450
9.4,434665
7.9,495110
9.3,235214
6.2,84009
9.3,469977
8.1,266339
8.9,103027
7.8,121463
8.9,141510
6.8,513081
9.3,422705
7.4,505350
9.5,14399
8.1,470918
7.5,467650
6.7,168755
5.8,182843
8.5,39329
7.8,122557
9.0,83821
8.8,443871
8.9,396311
8.3,173463
7.5,486017
8.1,406612
7.5,232844
8.6,465293
8.3,382260
7.4,284224
5.4,368534
9.2,44986
7.3,173521
8.3,153330
9.1,454230
7.7,500205
5.7,483479
9.3,78574
6.7,314215
9.7,212405
9.4,428092
9.1,430230
9.1,281945
8.9,253755
8.3,110794
9.6,494231
9.2,220786
9.5,363376
9.4,386373
8.9,270719
8.2,367626
8.4,171107
8.4,139194
6.6,344538
6.3,344497
9.0,456522
9.7,419376
7.4,47360
6.1,400726
8.2,299708
6.7,395806
8.2,105246
7.6,505182
9.7,90891
8.1,169929
8.3,101840
9.0,140086
8.0,343422
7.0,173223
7.1,364183
9.3,492145
6.9,214369
8.4,414216
9.2,219859
7.3,315165
9.0,427511
7.3,352179
7.8,244967
9.8,373302
8.8,159274
9.0,478147
9.4,84627
9.1,107970
9.0,61203
9.2,375585
9.6,238073
9.0,196921
7.3,296448
9.3,219103
9.7,385591
9.4,228601
9.4,447825
9.2,426782
8.6,3971
8.1,146387
9.4,264447
7.8,495137
8.4,299505
8.5,115900
7.3,506075
8.1,5948
6.7,330864
8.0,197145
8.9,211721
9.1,292817
9.3,489775
7.9,290229
9.6,424465
9.0,90218
8.5,400744
8.6,342376
9.1,21368
6.8,10916
9.8,27733
6.7,227293
7.3,274151
8.8,169696
9.6,237171
8.2,163423
9.0,474069
9.5,24
8.1,92230
8.5,264674
9.7,38291
9.8,146225
6.7,497778
9.0,405365
9.1,417084
8.2,323293
7.7,406395
9.6,101828
8.6,287146
9.4,406634
8.4,320912
7.0,423880
9.3,185114
9.4,35483
7.9,3373
8.6,61411
9.6,460323
9.4,26512
9.2,255263
6.3,68959
9.1,94577
7.8,446160
9.5,331105
3.7,68783
9.4,243854
4.7,303869
9.3,47340
9.8,477187
9.5,31974
6.8,336032
7.0,232355
8.7,401536
8.9,74980
7.6,334635
9.3,424491
9.4,71841
8.2,488367
9.4,250873
6.4,472848
9.0,11387
8.8,505076
8.5,297876
7.4,69587
8.6,438853
8.0,278827
5.3,214494
8.0,435531
7.3,392865
8.3,349749
8.9,394672
8.9,53196
8.9,92833
9.0,130083
9.2,371649
6.9,202525
7.2,505064
8.2,505081
4.5,65811
6.5,133482
8.8,34316
9.3,484489
7.8,349168
9.2,75815
9.2,428264
9.0,61769
9.1,422411
8.3,58514
9.3,132896
9.1,383271
9.7,236079
9.0,354146
8.1,305185
4.2,64047
9.3,71821
7.6,314540
8.7,198424
7.9,187617
7.7,218355
9.7,483882
9.6,258138
8.0,265754
8.6,164117
8.5,4630
7.9,457002
6.7,433990
8.4,440399
6.6,105627
8.8,278131
7.1,196432
7.3,131574
9.5,220745
9.2,180415
8.8,80881
8.1,407347
9.2,183222
8.9,443552
8.6,210775
5.6,415430
9.2,383605
9.5,374681
9.3,336220
9.1,286726
5.1,232894
9.3,487128
9.6,54737
8.1,277718
9.3,216798
8.8,458817
7.6,314824
9.3,432398
9.2,458122
9.6,99707
8.5,238323
9.3,387436
9.8,413416
9.6,198582
9.5,233919
6.8,279334
7.2,242774
8.0,270443
9.6,369179
5.5,41742
8.3,443020
9.7,170928
9.2,434257
7.6,302979
8.2,362128
9.4,433317
9.6,337183
7.7,161303
7.8,392616
8.5,182133
9.2,235773
5.0,441073
8.4,503794
7.5,504605
7.6,481216
6.9,87614
9.5,488168
8.4,180840
9.0,311126
8.5,317807
9.6,302692
7.6,467085
7.5,514297
9.6,360283
7.6,91223
6.2,197358
7.7,8923
7.3,127996
9.7,249351
8.8,340960
8.4,98921
9.1,43355
8.8,478611
8.4,465309
8.5,369211
8.4,479265
5.5,64664
9.0,285321
9.6,498708
9.2,178594
9.7,85512
7.8,162763
7.3,36338
9.7,438347
8.5,165352
5.5,467103
8.1,289343
6.8,480183
8.1,352132
7.7,232992
6.6,75312
8.1,125447
6.8,113022
9.9,454396
9.3,397744
8.3,227003
8.7,128224
8.1,474577
9.3,119897
7.2,352268
7.8,395500
9.1,372189
7.8,107218
6.9,135098
7.9,88141
6.3,123717
8.6,463616
9.5,331677
7.3,314271
7.6,29273
7.5,506286
8.3,21439
7.7,263592
7.1,164907
7.9,150901
8.9,48914
7.4,281268
9.0,303953
9.1,505957
7.9,332953
8.2,423295
7.4,481256
8.9,447772
8.7,95692
8.6,18009
9.3,72615
6.9,349072
9.9,198686
6.4,336074
7.0,102679
8.7,22278
7.4,155940
7.9,149563
9.6,188775
8.3,254067
9.6,59601
7.8,360533
7.7,144910
7.9,126512
7.0,38853
9.7,182719
5.5,80391
8.2,375906
5.9,69154
7.9,149183
9.7,433259
9.7,211018
6.8,28847
6.4,211180
9.4,111220
7.8,387712
7.8,447173
7.4,364377
7.2,315644
9.3,38040
9.7,388675
7.7,24925
8.6,161021
9.2,20408
8.8,207373
6.4,206770
7.2,244161
9.5,63604
9.4,169084
6.9,513598
8.9,35998
9.6,367498
9.7,451233
7.9,348076
5.8,233166
6.8,68238
9.0,471158
5.9,490441
8.7,375487
9.8,232057
9.3,450084
8.2,377668
8.7,389839
8.0,355206
8.1,509863
9.6,339817
9.0,405433
9.0,126467
8.0,311440
5.8,2045
8.2,7806
8.4,10396
8.6,292967
9.6,387746
8.6,391769
5.5,155155
9.1,228201
7.7,231472
7.1,216861
8.7,458361
8.3,344832
9.8,464502
9.2,356581
6.9,467503
8.4,98803
8.1,394520
7.6,146818
8.3,363174
8.3,33140
9.2,46446
7.1,10867
4.9,242777
9.3,14360
8.3,358675
8.1,321208
8.5,492081
9.3,377387
6.3,213626
9.1,294835
8.7,315799
8.0,86519
8.7,256954
6.6,227138
7.9,36705
7.0,318065
9.6,399549
8.8,395375
8.8,82571
9.1,319326
9.3,45258
5.7,24746
8.5,269088
9.4,107448
8.4,189634
8.4,229548
6.2,105724
8.5,372963
7.1,444482
7.1,267372
8.7,224799
8.9,6107
8.6,321971
9.5,417071
9.4,488253
9.7,205784
8.7,280934
8.6,274308
9.4,455507
7.6,447377
7.9,407209
8.9,19355
7.6,232824
8.5,163746
9.1,360829
6.9,311684
5.1,74243
9.1,192257
9.2,71914
7.5,245774
8.9,196317
9.2,163287
7.8,317359
8.5,454323
9.4,392123
9.7,193563
7.6,195904
8.6,132953
7.2,47080
8.4,420817
8.3,164433
8.6,298227
9.5,416075
9.1,417650
8.6,351546
8.6,80716
6.5,164627
7.7,133710
7.1,362749
9.3,170941
7.9,33428
8.5,295848
6.9,113867
8.9,381108
9.8,403266
8.5,244253
9.8,447833
8.6,369866
5.5,205268
8.1,438070
9.8,122790
9.0,367364
5.3,389372
9.5,39852
7.1,443096
6.4,396626
9.8,339309
9.0,434596
7.3,194926
6.3,441125
5.5,354982
8.4,74930
9.8,38238
8.4,177370
7.6,194623
7.5,411223
7.8,227231
8.5,447709
8.3,301005
5.2,154982
9.2,248334
9.4,416830
5.8,353689
8.3,379706
8.1,476833
7.3,431923
6.6,128062
8.3,426463
6.7,79074
9.6,435689
8.8,369963
8.7,388761
8.0,297531
9.4,215894
8.5,428055
4.5,116218
8.6,227319
6.4,27048
8.0,124028
9.2,130375
9.3,378075
9.6,204292
7.6,186055
8.4,322518
9.6,299571
7.7,282511
9.7,291527
8.4,185543
9.7,487223
5.3,162471
8.4,357547
8.0,253544
9.4,286240
6.6,9449
9.3,161170
5.7,124863
8.8,138382
9.5,506696
9.6,148355
9.4,264887
9.5,322231
7.1,85324
9.1,120272
9.3,502917
9.4,293211
8.0,44462
8.5,162698
9.2,247850
9.4,324813
7.9,349217
6.7,52605
9.4,262349
9.9,15407
8.4,356837
8.0,377588
9.3,201709
8.1,58112
6.9,271084
8.8,486404
8.1,186051
9.5,30034
9.6,211053
7.2,499029
8.5,328780
9.6,448676
9.0,136101
9.2,319544
9.3,288385
8.2,315551
9.1,389109
6.1,407070
9.3,263692
7.0,51727
7.9,360229
8.9,69892
8.7,349029
9.6,163272
8.4,483473
9.0,94461
7.0,262507
9.4,185441
6.6,512998
8.9,105384
9.7,18581
9.0,397181
9.0,470697
7.5,8515
7.6,394106
9.2,400160
9.4,5171
9.2,156655
8.7,507105
8.9,218583
9.0,281161
8.7,140241
5.2,275707
9.4,198685
9.1,358308
8.1,275575
8.6,181206
6.9,378815
8.3,225718
8.3,239544
9.3,332856
8.6,148737
9.8,16897
9.5,471184
8.0,42417
7.6,510260
9.5,512472
6.6,60023
6.8,154690
7.4,272994
6.5,390323
8.2,161477
9.7,510802
6.2,165963
7.5,67256
9.4,212458
8.5,151874
7.9,258016
7.9,194691
9.3,239281
7.5,224249
9.0,411106
8.7,422003
8.0,189334
8.1,332341
9.3,197697
7.8,154321
8.7,376978
9.2,118233
8.5,473894
9.6,58099
9.4,357827
9.2,277019
7.9,9067
8.4,230101
9.4,420755
7.2,98467
6.1,359666
9.8,490606
7.1,410121
9.4,74431
7.3,207084
4.2,233494
9.3,301137
7.7,25946
6.2,169016
8.1,429216
8.5,407262
7.9,50686
9.0,344066
9.1,139717
9.8,264896
8.2,67826
9.8,163200
9.5,393788
7.9,139558
5.3,176909
9.6,502321
6.2,376327
9.5,505719
7.8,349357
8.7,288175
9.5,130438
9.5,384351
9.2,229224
9.1,474620
7.1,268894
6.8,89171
8.8,258772
9.7,402337
8.3,261118
9.0,38893
9.7,96106
8.4,346247
7.1,180
9.0,456079
8.4,490139
7.9,84462
7.0,118011
9.0,255794
7.6,135348
8.1,165797
7.4,265634
6.1,332293
9.7,450269
9.4,120317
8.7,154780
8.3,92004
9.5,485024
9.2,401211
8.2,381369
9.0,403686
5.4,104783
9.3,442494
9.1,146613
8.4,35920
7.1,164260
9.5,218394
7.8,509932
8.4,283273
9.0,321553
9.9,362317
9.4,48540
8.1,281587
9.0,197550
7.5,75849
8.1,478117
9.4,60984
8.4,434957
9.6,362688
8.8,19931
9.7,494634
8.3,85201
7.5,114142
9.5,30853
9.6,1481
8.7,195453
7.8,252702
6.4,331308
7.2,481393
9.7,242000
9.2,259658
8.1,194448
9.6,192601
8.6,32922
6.9,24203
8.0,318161
8.5,462069
9.6,359006
8.5,329646
6.3,254417
9.1,433824
7.8,66672
9.8,399114
8.6,332583
6.9,456321
9.1,408279
9.6,420119
9.3,349250
8.4,288585
8.2,493201
9.1,303520
9.0,306597
8.3,282721
6.9,353676
8.3,414450
9.0,426045
8.9,78023
9.3,88347
8.7,79332
6.7,81825
8.9,392420
9.3,299326
9.4,157588
8.6,236715
9.5,291153
9.3,477248
6.4,92191
8.6,441252
9.7,37603
8.8,206980
6.2,163861
9.3,338197
7.9,150131
8.5,453150
9.2,408210
7.9,468490
8.2,201765
9.8,7619
7.7,97833
9.6,1533
9.3,396469
5.8,497556
9.4,365315
9.2,111382
9.0,180211
8.9,152992
9.5,183738
9.2,486072
9.8,17234
8.6,403639
9.6,356548
7.1,82512
8.7,141432
9.1,153930
9.0,413763
8.3,47607
6.7,227466
8.5,209117
9.7,511214
9.5,438031
7.9,390191
8.6,127917
9.7,185115
7.8,252363
9.6,199053
9.4,127222
8.9,514947
7.7,187347
9.7,272771
9.0,311674
8.1,186560
8.1,275110
8.3,240977
7.6,484653
6.7,117868
7.7,473693
9.2,265830
9.8,388655
7.7,144215
6.3,384631
9.2,438483
8.1,499168
7.8,118049
9.2,428570
9.1,489972
8.7,174567
8.3,318120
8.1,171240
5.3,163368
8.7,302885
8.3,232405
8.4,457150
7.3,84313
9.1,74591
8.1,289196
8.4,489861
5.2,427303
8.9,474590
8.1,179066
8.3,216928
9.2,289689
6.8,514490
7.9,416802
9.4,486419
8.3,51371
8.3,405602
9.4,200915
8.9,513806
8.2,173959
4.5,343412
5.2,127350
8.1,224948
9.2,219905
8.0,403218
7.8,390974
8.8,371190
9.6,71940
9.3,286583
6.6,267979
9.6,180779
6.6,256621
6.7,379955
9.3,377677
6.3,343531
8.8,103592
8.6,222550
9.6,118848
6.1,65075
7.9,456975
6.2,385575
9.3,351390
5.2,307098
9.5,276122
8.7,212546
9.8,340105
9.5,348704
7.4,189572
8.8,343280
9.4,187657
6.9,124886
4.2,368196
6.4,67302
8.9,473908
6.1,185975
8.6,337059
9.5,352595
9.1,71915
8.3,354008
9.8,386277
6.9,190872
8.1,410777
9.7,62262
6.6,216768
8.4,155279
9.7,184725
8.8,223848
9.4,359938
8.5,272565
7.9,385092
8.0,486203
7.9,212318
9.4,342822
7.3,270481
7.4,217499
9.0,369853
6.3,89475
7.5,12704
8.5,372490
8.3,270791
8.5,360824
8.6,334451
8.0,331890
7.9,385277
4.6,276822
8.9,422094
9.1,223229
7.8,198114
7.8,250590
7.8,376122
8.5,382517
9.7,101341
8.8,287413
8.1,252651
8.7,264999
9.2,304194
8.3,424146
8.4,281890
8.1,316255
7.6,205052
9.5,138098
8.1,109118
8.2,201688
8.0,203140
8.0,510085
9.4,128099
9.7,352938
9.1,481616
8.1,388780
9.0,426580
8.6,148910
9.0,24661
7.3,23201
8.9,491505
7.6,92187
8.5,307771
8.3,337599
9.4,203417
9.0,343817
7.7,475566
7.1,334671
9.6,148532
8.4,490221
9.2,312043
7.2,501150
8.5,13747
9.6,147694
7.7,151778
8.2,197891
9.2,90179
9.0,59877
9.3,485932
8.6,447962
8.3,125018
7.8,143639
5.0,411872
9.0,420246
9.2,257978
6.9,351659
9.6,38186
8.8,48031
8.9,106249
9.6,410413
6.5,494832
4.7,398273
8.6,41101
8.4,268425
7.1,91199
9.6,464570
8.1,434970
9.0,177678
8.3,66992
9.0,359172
6.5,378550
9.4,26783
8.8,155518
8.3,270983
8.7,224066
8.2,243720
7.2,112922
8.4,289334
8.9,359535
9.5,429623
6.2,68183
6.3,361985
5.7,187942
7.0,295368
9.4,312190
7.0,334904
8.2,119739
8.3,126428
8.3,325579
6.9,173368
9.4,240128
8.2,489078
7.2,44242
8.4,403843
9.4,440878
8.5,206187
7.9,167753
6.9,391250
8.2,217255
5.7,482520
9.6,430419
6.8,439864
9.0,60325
9.7,93191
9.4,280461
6.3,293141
6.6,440521
7.4,364400
7.5,225802
8.7,474909
9.6,286606
8.4,271820
9.3,295760
6.3,294633
9.5,98750
8.8,290385
9.5,212321
8.1,290018
6.7,385349
9.6,6431
8.8,80448
7.5,343584
9.7,352649
7.6,514981
9.2,441996
6.8,475718
5.9,195821
8.0,64290
7.5,135627
6.7,196476
9.2,503909
9.2,148871
7.0,14226
9.3,370975
9.4,293779
6.2,376598
9.9,220719
9.2,390895
9.0,99040
8.6,236657
8.1,194014
8.5,354581
9.0,337243
9.1,303857
9.2,229339
8.6,154218
9.5,347414
9.3,179399
8.9,331096
8.4,243730
9.3,506123
5.6,66325
9.0,465909
8.3,120433
9.0,510425
6.0,334443
7.0,323242
7.8,380604
8.7,350703
6.4,46132
7.7,172908
8.2,503629
8.5,416211
9.4,197039
8.1,72444
7.3,136061
9.1,448293
7.8,401250
8.7,2579
6.2,410631
8.5,409103
9.5,179641
7.3,452594
9.0,215848
8.7,151048
8.7,58718
8.3,312289
9.3,436025
9.5,240577
7.8,226017
9.4,190428
9.8,448502
7.9,322605
9.6,88237
9.1,438439
6.8,268840
6.6,445235
9.3,463288
7.7,441013
9.3,315147
9.5,228550
8.9,252069
8.3,489750
9.3,95130
6.3,3617
8.9,83734
9.5,399903
9.5,226910
5.4,80464
6.8,239563
9.7,209065
8.5,179407
9.4,35173
7.3,469565
8.4,200562
8.5,111165
8.1,54805
8.5,120294
7.9,92639
5.4,273344
7.8,28924
9.1,226524
9.1,100738
9.0,159195
8.5,474320
8.6,32944
6.4,98666
9.3,31373
8.6,505387
6.8,459365
7.6,264648
6.7,104103
9.7,341052
7.5,48413
9.4,353544
9.2,212345
8.4,345903
7.7,169991
9.7,362998
8.9,269238
8.5,410946
9.9,185458
7.4,359578
9.5,283253
8.7,129164
9.1,56087
8.9,194785
8.2,372929
7.0,30308
8.0,223342
8.9,328270
8.0,195459
7.7,413229
8.9,30807
6.2,171339
7.4,27496
8.8,315332
6.6,441139
8.3,329830
8.9,90834
8.2,303070
9.1,403594
8.9,410269
6.7,125231
7.0,447292
9.2,133994
8.8,45065
9.2,506741
6.6,359717
7.9,9140
9.2,325815
7.5,286168
9.2,383482
9.4,380228
8.6,367755
9.1,371860
8.8,467101
9.1,248325
9.7,336839
5.8,130995
9.5,512643
6.7,28657
6.0,172140
8.9,141556
8.6,77746
9.2,266113
7.7,171366
7.4,43139
9.9,54349
8.1,273817
8.3,490947
8.5,439493
9.2,461985
8.7,249849
9.1,85681
6.7,495325
9.7,62282
7.6,350017
8.7,34748
8.9,188084
9.6,81303
8.2,47420
8.4,69462
9.5,398935
6.9,223453
7.8,190848
8.7,42625
9.2,81302
7.3,319566
9.5,155516
8.3,306342
6.8,416236
6.7,289320
8.1,44229
8.3,413953
7.1,5807
8.8,364940
7.8,194775
7.5,201030
9.4,426693
7.7,308432
6.5,151452
6.3,57909
9.2,295271
9.7,23763
9.1,404966
9.8,247499
7.9,42501
8.8,406758
7.9,202399
8.5,226821
6.9,273490
8.9,415197
8.8,80200
7.6,141726
8.6,236803
9.6,400314
8.6,294966
8.7,2783
8.5,439610
8.7,232382
6.5,55334
8.7,152823
7.9,143889
7.2,469409
6.6,134792
9.4,485112
7.0,54113
8.8,157230
8.0,473844
9.3,329346
9.3,290958
8.2,378100
9.6,96408
9.6,303269
7.2,80144
9.4,233799
8.8,85672
9.6,387334
9.6,509531
9.7,158786
6.1,423977
7.4,427370
9.3,50881
5.9,9978
9.0,418907
9.9,93581
9.7,201354
7.8,459488
8.6,266660
8.1,407490
9.4,276429
9.4,374269
8.8,370280
7.5,84510
8.6,400082
9.1,159711
9.7,31864
9.2,205450
7.8,472760
8.2,429906
9.4,200063
9.2,510374
8.1,206189
8.6,86397
9.4,57641
9.6,117062
9.5,418490
8.0,460615
9.5,48579
7.5,476862
7.5,36798
7.4,190820
9.5,493943
5.2,74743
8.4,144410
9.4,20727
9.7,41531
7.7,118933
8.5,427366
9.3,283402
8.5,438881
9.7,372826
9.5,264752
8.0,53617
9.6,251370
6.8,176647
9.0,358340
8.9,451835
8.7,254460
7.9,512272
7.4,391831
9.5,255271
8.6,445804
9.6,459116
8.8,438184
9.6,77911
9.1,297070
6.1,51634
9.1,46388
8.9,337204
8.3,512743
8.5,306629
9.4,469151
6.2,494802
6.9,462295
8.6,50516
8.9,266042
9.1,255408
9.5,216523
9.0,259117
6.7,248427
8.6,139145
9.6,399087
9.8,214831
9.5,6576
6.4,271628
8.9,6881
5.6,220064
9.1,81629
8.5,482528
9.4,279938
9.0,2250
7.3,462085
6.5,344490
8.0,24001
8.6,290411
8.1,287952
9.3,197979
9.3,331098
5.7,29701
9.5,16141
7.9,500670
9.5,509824
8.3,438545
8.8,237362
8.6,29059
7.0,52361
5.1,91652
8.6,441540
9.3,25168
8.5,239871
9.7,450780
8.6,185531
7.3,42935
7.7,467075
8.0,81573
9.8,61964
7.5,68230
9.2,304364
7.2,353903
9.4,17641
9.4,273576
9.5,231163
8.4,235475
6.6,21546
6.9,414790
6.9,156030
9.1,340065
9.6,307079
8.4,367320
9.6,439738
9.7,447551
9.3,159640
7.8,376846
8.1,470201
7.7,366789
9.8,57435
8.1,21406
7.6,60688
8.1,267548
6.0,368884
8.6,431910
7.7,104651
7.2,175836
8.7,121660
9.1,286654
7.4,301130
5.2,69035
6.6,345803
8.4,464354
9.0,161133
6.9,140113
9.2,451065
9.2,198441
8.2,421382
9.0,157449
6.8,190516
8.2,294303
9.5,283825
9.5,346405
9.3,500648
7.0,70035
7.8,138630
9.1,313754
8.0,156500
8.8,380259
8.9,27801
9.7,198316
7.3,369513
8.4,387309
7.4,190750
8.4,266492
8.5,492407
7.7,141961
9.7,356405
7.9,66177
9.1,255616
8.9,162082
9.7,15051
6.6,213901
7.4,424304
9.1,102450
7.5,265935
9.8,16989
9.6,292266
9.2,254594
8.8,285021
9.5,140368
8.4,271464
8.4,87049
5.9,485519
6.9,249770
9.1,180265
8.4,311421
8.9,254911
8.2,452512
8.3,346798
7.8,114170
8.4,368641
9.2,273594
7.4,12836
8.7,97566
6.4,107786
8.9,183881
9.0,266434
9.4,484037
9.6,374180
9.2,68051
7.2,273358
6.7,457755
9.0,142713
8.8,181943
7.7,432238
8.8,104615
8.7,215024
8.7,106146
8.1,312714
7.8,187266
8.0,239108
9.5,100952
8.3,494540
9.5,286921
9.5,326431
8.8,211531
9.0,6601
6.2,489059
7.8,461905
7.9,399504
5.3,131144
9.4,62727
7.0,280302
9.5,220618
9.0,172616
8.6,347987
8.8,107640
9.3,339150
7.4,247100
8.9,61967
7.3,350835
7.7,504633
6.4,137625
8.9,511949
8.5,506509
8.8,143555
6.8,227998
8.8,22971
9.1,319451
8.5,485256
7.1,38878
9.1,24524
8.6,306952
8.4,86822
7.1,513447
7.7,86998
8.0,261190
9.7,270955
8.6,293997
9.5,135472
8.8,154379
9.9,373073
9.4,186763
6.9,268809
9.0,363715
8.0,121161
4.3,67351
8.9,15943
7.6,19980
8.5,43696
9.4,340011
8.7,455778
9.0,393840
7.2,131734
9.6,107980
9.8,193722
9.2,304510
5.8,333231
9.4,250594
9.8,109188
9.0,74618
9.4,482011
9.8,488090
5.0,229583
5.4,215667
9.3,394980
8.2,79721
9.4,246127
7.7,246272
7.8,126424
7.3,232344
7.5,93241
7.3,174281
9.4,14510
6.1,133562
9.4,458306
8.5,39468
7.3,172295
9.9,332047
8.4,449518
6.7,217015
7.5,492869
8.7,311965
9.1,153632
9.4,197657
7.9,240770
7.7,279204
5.9,160276
8.3,369755
9.3,443966
6.6,252983
8.3,325445
9.0,236052
8.3,148666
8.6,20783
9.4,216576
8.1,201478
9.3,367648
9.3,454317
5.4,201488
9.5,101325
7.3,7428
6.3,165671
6.4,70902
9.0,247452
8.3,354301
9.0,438400
8.1,222729
8.0,236368
7.9,369687
9.5,263243
5.8,105144
8.9,181785
8.2,409672
8.2,269809
9.7,176765
8.0,134701
7.0,41143
7.9,11866
9.7,53891
9.4,329442
9.4,483701
8.4,177078
8.4,207144
6.2,463224
8.7,325766
7.8,58400
9.7,294103
5.9,333676
9.2,257846
7.6,150970
7.4,503120
9.5,44970
9.7,291640
9.4,308447
5.5,439943
7.3,220895
7.2,236357
8.1,379231
9.6,132696
7.5,307238
5.9,135729
8.6,261100
8.0,494168
7.5,322977
5.6,115669
7.6,428473
6.9,146458
9.2,20831
8.2,185942
6.9,26573
9.6,323696
9.0,345911
8.3,274111
7.2,362071
9.5,259237
9.7,144105
8.0,284757
7.4,266540
9.9,454397
9.6,16788
9.2,189530
7.9,397499
8.9,163252
9.0,236362
8.7,88401
6.4,224938
9.2,405283
9.1,428219
9.4,31761
7.5,98875
8.7,306849
8.6,268532
9.2,193326
9.5,160825
7.2,254508
8.7,388994
8.2,469558
6.9,271945
8.8,207882
9.6,386478
9.3,392044
7.6,134353
9.4,148458
4.5,42690
8.1,208699
8.8,155787
8.6,171409
8.9,209645
9.0,377667
8.4,262564
9.2,277269
9.0,421105
8.3,471095
9.7,153235
8.4,154328
9.4,331238
7.9,27815
8.9,482986
7.1,405899
7.3,176722
9.0,85492
7.6,92456
9.6,182031
5.8,399255
8.5,347619
9.2,180944
6.7,193271
9.2,145418
9.4,482323
8.1,429343
8.6,331893
7.4,249666
8.4,134857
9.6,81361
5.9,309797
9.6,426205
8.4,104112
8.7,101958
6.8,482756
9.1,312555
6.3,306366
8.6,53279
9.5,451505
9.6,57663
7.6,232567
6.8,442234
7.2,295770
8.3,5371
9.1,376752
8.9,386548
7.5,5022
8.6,425001
9.2,132257
9.3,284145
8.2,296142
9.3,198753
8.6,464879
7.7,234303
7.3,33361
8.2,153666
6.7,70049
8.7,411887
7.8,402996
6.9,161275
7.4,314829
7.9,27417
8.9,432715
5.8,72311
9.7,140906
8.1,71584
6.4,36724
6.5,314759
7.9,436516
7.3,124336
7.9,209769
7.9,42237
9.3,183723
8.3,336808
8.4,72741
7.5,406556
7.6,278953
7.5,353780
9.8,203808
8.3,491175
8.4,394683
8.8,472512
9.5,61204
9.7,33712
6.5,66647
7.7,142972
9.6,414697
8.8,49626
7.0,400710
9.6,153261
8.2,74642
8.0,443462
8.1,151810
8.4,304772
7.7,313057
9.4,347822
9.4,59366
5.5,66620
8.6,312292
9.7,341779
9.4,83168
8.9,302346
7.4,267388
8.3,237451
8.6,62694
9.5,140422
8.7,208370
9.2,229470
8.4,143769
8.3,498640
8.2,317310
8.4,432359
