reviewer_score,id
9.6,359006
8.8,329646
6.2,254417
9.1,433824
7.4,66672
9.9,399114
8.8,332583
7.1,456321
9.0,408279
9.3,420119
9.3,349250
8.4,288585
8.4,493201
8.9,303520
9.0,306597
8.2,282721
6.9,353676
8.6,414450
9.0,426045
8.7,78023
9.2,88347
8.5,79332
6.8,81825
9.1,392420
9.4,299326
9.5,157588
8.6,236715
9.5,291153
9.4,477248
6.3,92191
8.4,441252
9.7,37603
8.5,206980
6.3,163861
9.3,338197
8.6,150131
8.6,453150
9.1,408210
8.1,468490
8.0,201765
9.8,7619
8.0,97833
9.4,1533
9.3,396469
5.9,497556
9.1,365315
9.2,111382
9.0,180211
8.9,152992
9.5,183738
9.1,486072
9.8,17234
8.4,403639
9.5,356548
7.1,82512
8.7,141432
9.1,153930
9.1,413763
8.3,47607
7.1,227466
8.4,209117
9.6,511214
9.3,438031
8.4,390191
8.8,127917
9.7,185115
8.0,252363
9.7,199053
9.3,127222
8.7,514947
7.7,187347
9.7,272771
8.9,311674
7.8,186560
8.1,275110
8.2,240977
7.7,484653
7.1,117868
7.8,473693
9.0,265830
9.8,388655
7.8,144215
6.7,384631
8.8,438483
8.2,499168
8.0,118049
9.3,428570
9.1,489972
8.7,174567
8.5,318120
8.1,171240
4.7,163368
8.9,302885
8.1,232405
8.4,457150
7.0,84313
9.0,74591
8.2,289196
8.3,489861
5.1,427303
8.9,474590
7.9,179066
8.3,216928
9.2,289689
6.7,514490
8.2,416802
9.3,486419
8.0,51371
8.2,405602
9.5,200915
8.9,513806
8.4,173959
4.6,343412
5.8,127350
8.1,224948
9.2,219905
8.2,403218
8.0,390974
8.6,371190
9.6,71940
9.4,286583
6.9,267979
9.7,180779
6.6,256621
7.1,379955
9.2,377677
6.3,343531
9.0,103592
8.6,222550
9.5,118848
6.0,65075
8.0,456975
6.4,385575
9.5,351390
5.4,307098
9.7,276122
8.7,212546
9.6,340105
9.5,348704
7.6,189572
9.0,343280
9.4,187657
7.3,124886
4.0,368196
6.3,67302
9.0,473908
6.2,185975
8.6,337059
9.5,352595
9.1,71915
8.0,354008
9.8,386277
7.1,190872
8.1,410777
9.7,62262
7.2,216768
8.4,155279
9.7,184725
9.1,223848
9.4,359938
8.8,272565
7.6,385092
7.9,486203
7.8,212318
9.4,342822
7.1,270481
7.3,217499
8.9,369853
6.2,89475
7.6,12704
8.3,372490
8.4,270791
8.5,360824
8.8,334451
8.0,331890
8.0,385277
4.8,276822
8.9,422094
9.2,223229
7.7,198114
7.8,250590
7.9,376122
8.3,382517
9.7,101341
8.8,287413
8.2,252651
9.0,264999
9.0,304194
8.4,424146
8.4,281890
7.8,316255
7.9,205052
9.5,138098
8.2,109118
8.5,201688
8.4,203140
7.7,510085
9.4,128099
9.8,352938
9.2,481616
8.3,388780
9.1,426580
8.4,148910
9.0,24661
7.2,23201
8.9,491505
8.0,92187
8.6,307771
8.1,337599
9.4,203417
8.8,343817
7.5,475566
6.7,334671
9.6,148532
8.6,490221
9.3,312043
6.8,501150
8.4,13747
9.5,147694
7.9,151778
8.0,197891
9.1,90179
9.0,59877
9.3,485932
9.0,447962
8.3,125018
8.0,143639
5.0,411872
9.0,420246
9.1,257978
6.6,351659
9.6,38186
8.6,48031
9.0,106249
9.6,410413
6.7,494832
5.0,398273
8.5,41101
8.5,268425
7.2,91199
9.7,464570
8.1,434970
8.6,177678
8.4,66992
8.8,359172
6.4,378550
9.4,26783
8.7,155518
8.3,270983
8.8,224066
8.2,243720
7.0,112922
8.4,289334
8.8,359535
9.5,429623
6.2,68183
6.5,361985
6.0,187942
7.1,295368
9.6,312190
7.0,334904
8.6,119739
7.7,126428
8.1,325579
7.1,173368
9.6,240128
8.3,489078
7.4,44242
8.5,403843
9.3,440878
8.8,206187
7.4,167753
6.9,391250
7.8,217255
5.9,482520
9.6,430419
7.0,439864
9.1,60325
9.7,93191
9.4,280461
6.8,293141
6.7,440521
7.2,364400
7.4,225802
8.8,474909
9.5,286606
8.3,271820
9.2,295760
6.4,294633
9.5,98750
8.7,290385
9.5,212321
8.2,290018
6.6,385349
9.7,6431
8.7,80448
7.2,343584
9.7,352649
7.4,514981
9.3,441996
6.8,475718
6.3,195821
7.8,64290
7.8,135627
6.6,196476
9.1,503909
9.2,148871
7.2,14226
9.5,370975
9.5,293779
6.1,376598
9.9,220719
9.0,390895
8.7,99040
8.4,236657
8.3,194014
8.5,354581
9.1,337243
8.9,303857
9.1,229339
8.4,154218
9.5,347414
9.5,179399
9.0,331096
8.1,243730
9.3,506123
5.9,66325
9.0,465909
8.4,120433
8.8,510425
6.0,334443
6.7,323242
7.8,380604
8.4,350703
6.5,46132
7.4,172908
8.3,503629
8.6,416211
9.2,197039
8.0,72444
7.1,136061
9.1,448293
7.9,401250
8.7,2579
6.3,410631
8.5,409103
9.3,179641
7.7,452594
9.0,215848
8.9,151048
8.6,58718
8.4,312289
9.2,436025
9.5,240577
7.7,226017
9.6,190428
9.8,448502
7.9,322605
9.6,88237
8.9,438439
6.6,268840
6.8,445235
9.3,463288
8.1,441013
9.2,315147
9.4,228550
8.9,252069
8.4,489750
9.4,95130
6.6,3617
8.9,83734
9.5,399903
9.6,226910
5.3,80464
6.3,239563
9.8,209065
8.3,179407
9.3,35173
7.2,469565
8.6,200562
8.3,111165
7.9,54805
8.6,120294
7.6,92639
5.8,273344
7.7,28924
9.2,226524
9.2,100738
8.9,159195
8.5,474320
8.7,32944
6.6,98666
9.3,31373
8.7,505387
6.8,459365
7.7,264648
6.8,104103
9.8,341052
7.0,48413
9.3,353544
9.3,212345
7.8,345903
7.7,169991
9.8,362998
8.9,269238
8.6,410946
9.9,185458
7.7,359578
9.5,283253
8.5,129164
9.2,56087
9.0,194785
8.5,372929
6.5,30308
7.9,223342
9.0,328270
7.5,195459
7.6,413229
8.8,30807
6.1,171339
7.4,27496
8.9,315332
6.5,441139
8.2,329830
9.2,90834
8.3,303070
8.9,403594
9.0,410269
6.8,125231
6.9,447292
9.2,133994
8.7,45065
9.2,506741
7.0,359717
8.0,9140
9.0,325815
7.4,286168
9.3,383482
9.4,380228
8.2,367755
9.1,371860
9.0,467101
8.7,248325
9.8,336839
5.4,130995
9.5,512643
7.0,28657
6.0,172140
9.1,141556
8.5,77746
9.4,266113
7.7,171366
7.8,43139
9.9,54349
8.0,273817
8.6,490947
8.4,439493
9.3,461985
8.9,249849
9.3,85681
6.6,495325
9.7,62282
7.6,350017
9.0,34748
8.9,188084
9.7,81303
7.6,47420
8.4,69462
9.5,398935
6.8,223453
7.9,190848
8.5,42625
9.2,81302
7.0,319566
9.6,155516
8.3,306342
6.4,416236
6.8,289320
7.9,44229
8.4,413953
7.2,5807
8.9,364940
7.8,194775
8.6,201030
9.3,426693
8.1,308432
6.9,151452
6.4,57909
8.9,295271
9.6,23763
9.3,404966
9.8,247499
8.0,42501
8.7,406758
7.7,202399
8.2,226821
6.9,273490
9.0,415197
8.9,80200
7.7,141726
8.5,236803
9.6,400314
8.5,294966
8.7,2783
8.6,439610
8.8,232382
6.3,55334
8.7,152823
8.2,143889
7.1,469409
6.3,134792
9.4,485112
6.7,54113
8.9,157230
7.9,473844
9.3,329346
9.2,290958
8.5,378100
9.4,96408
9.6,303269
7.4,80144
9.3,233799
8.7,85672
9.6,387334
9.6,509531
9.7,158786
6.0,423977
7.6,427370
9.3,50881
6.1,9978
8.9,418907
9.9,93581
9.7,201354
7.9,459488
8.6,266660
8.1,407490
9.6,276429
9.3,374269
9.0,370280
7.8,84510
8.5,400082
9.1,159711
9.6,31864
9.2,205450
7.5,472760
8.0,429906
9.4,200063
9.1,510374
8.0,206189
8.6,86397
9.5,57641
9.7,117062
9.6,418490
7.8,460615
9.5,48579
7.3,476862
8.0,36798
7.2,190820
9.3,493943
5.3,74743
8.4,144410
9.4,20727
9.7,41531
7.7,118933
8.4,427366
9.3,283402
8.5,438881
9.8,372826
9.5,264752
7.9,53617
9.5,251370
6.9,176647
9.0,358340
9.1,451835
8.9,254460
8.1,512272
7.2,391831
9.6,255271
8.4,445804
9.5,459116
9.1,438184
9.8,77911
9.0,297070
5.8,51634
9.1,46388
9.0,337204
8.1,512743
8.4,306629
9.5,469151
5.9,494802
6.8,462295
8.5,50516
9.1,266042
9.0,255408
9.5,216523
9.0,259117
6.9,248427
8.7,139145
9.7,399087
9.8,214831
9.4,6576
6.1,271628
9.0,6881
5.6,220064
9.1,81629
8.6,482528
9.6,279938
8.9,2250
7.5,462085
6.9,344490
7.8,24001
8.4,290411
8.2,287952
9.5,197979
9.3,331098
5.3,29701
9.5,16141
7.8,500670
9.2,509824
8.6,438545
8.8,237362
8.6,29059
7.1,52361
5.4,91652
8.6,441540
9.2,25168
8.7,239871
9.6,450780
8.7,185531
7.2,42935
7.5,467075
7.9,81573
9.8,61964
7.5,68230
9.4,304364
7.1,353903
9.4,17641
9.4,273576
9.4,231163
8.4,235475
6.5,21546
7.1,414790
7.1,156030
9.0,340065
9.6,307079
9.0,367320
9.3,439738
9.7,447551
9.0,159640
7.7,376846
8.2,470201
7.8,366789
9.8,57435
7.6,21406
7.6,60688
7.8,267548
6.1,368884
8.7,431910
7.4,104651
7.4,175836
8.9,121660
9.0,286654
7.4,301130
5.4,69035
6.5,345803
8.5,464354
9.3,161133
7.1,140113
9.2,451065
9.2,198441
8.5,421382
8.8,157449
6.8,190516
8.4,294303
9.5,283825
9.6,346405
9.4,500648
7.0,70035
7.9,138630
9.0,313754
7.6,156500
8.8,380259
9.0,27801
9.7,198316
7.1,369513
8.6,387309
7.2,190750
8.2,266492
8.3,492407
7.7,141961
9.8,356405
7.8,66177
9.4,255616
9.0,162082
9.8,15051
6.9,213901
7.2,424304
9.0,102450
7.8,265935
9.8,16989
9.6,292266
9.2,254594
8.7,285021
9.5,140368
8.3,271464
8.4,87049
6.3,485519
6.8,249770
9.0,180265
8.7,311421
9.1,254911
8.2,452512
8.3,346798
7.9,114170
8.5,368641
9.2,273594
7.0,12836
8.7,97566
6.3,107786
9.0,183881
8.6,266434
9.4,484037
9.7,374180
9.3,68051
7.2,273358
7.4,457755
9.0,142713
8.7,181943
7.7,432238
8.9,104615
8.5,215024
8.6,106146
7.8,312714
7.9,187266
8.1,239108
9.6,100952
8.4,494540
9.6,286921
9.5,326431
8.6,211531
8.8,6601
5.9,489059
7.5,461905
7.9,399504
5.3,131144
9.4,62727
7.3,280302
9.6,220618
8.9,172616
8.9,347987
8.9,107640
9.4,339150
7.3,247100
8.9,61967
7.5,350835
7.5,504633
6.5,137625
8.8,511949
8.7,506509
8.7,143555
6.7,227998
9.0,22971
9.0,319451
8.3,485256
7.1,38878
8.6,24524
8.5,306952
8.5,86822
7.2,513447
7.8,86998
7.9,261190
9.7,270955
8.5,293997
9.5,135472
8.5,154379
9.9,373073
9.5,186763
6.7,268809
9.1,363715
8.0,121161
4.6,67351
8.7,15943
7.3,19980
8.5,43696
9.5,340011
8.4,455778
8.8,393840
7.3,131734
9.7,107980
9.8,193722
9.2,304510
6.3,333231
9.6,250594
9.8,109188
8.9,74618
9.4,482011
9.8,488090
4.9,229583
5.5,215667
9.1,394980
8.1,79721
9.4,246127
7.8,246272
7.6,126424
7.0,232344
7.2,93241
7.3,174281
9.3,14510
5.9,133562
9.4,458306
8.4,39468
7.5,172295
9.8,332047
8.6,449518
6.7,217015
7.4,492869
8.5,311965
9.3,153632
9.4,197657
8.3,240770
7.3,279204
6.0,160276
8.6,369755
9.4,443966
6.5,252983
8.1,325445
8.9,236052
8.2,148666
8.6,20783
9.4,216576
8.1,201478
9.2,367648
9.4,454317
5.3,201488
9.5,101325
7.5,7428
6.2,165671
6.5,70902
9.1,247452
8.6,354301
9.2,438400
8.1,222729
8.1,236368
8.1,369687
9.5,263243
5.9,105144
9.0,181785
8.3,409672
8.2,269809
9.7,176765
8.0,134701
6.7,41143
8.1,11866
9.6,53891
9.4,329442
9.3,483701
8.2,177078
8.4,207144
6.6,463224
8.5,325766
7.9,58400
9.6,294103
5.7,333676
9.2,257846
7.3,150970
7.5,503120
9.7,44970
9.7,291640
9.3,308447
5.7,439943
6.9,220895
7.3,236357
7.8,379231
9.7,132696
7.4,307238
6.3,135729
8.5,261100
8.1,494168
8.0,322977
5.7,115669
7.5,428473
6.8,146458
9.3,20831
7.9,185942
6.9,26573
9.6,323696
8.9,345911
8.3,274111
7.6,362071
9.5,259237
9.7,144105
8.3,284757
7.3,266540
9.9,454397
9.6,16788
9.1,189530
8.1,397499
9.0,163252
9.0,236362
9.0,88401
6.0,224938
9.1,405283
9.2,428219
9.5,31761
7.6,98875
8.6,306849
8.5,268532
9.2,193326
9.4,160825
7.5,254508
8.7,388994
8.3,469558
6.7,271945
8.8,207882
9.6,386478
9.3,392044
7.3,134353
9.2,148458
4.4,42690
8.2,208699
9.0,155787
8.6,171409
9.1,209645
8.9,377667
8.2,262564
9.2,277269
9.1,421105
8.5,471095
9.6,153235
8.5,154328
9.5,331238
7.7,27815
8.8,482986
7.6,405899
7.2,176722
9.0,85492
7.4,92456
9.6,182031
5.7,399255
8.5,347619
8.7,180944
6.4,193271
9.2,145418
9.5,482323
8.4,429343
8.6,331893
7.3,249666
8.1,134857
9.7,81361
5.7,309797
9.6,426205
8.4,104112
8.4,101958
6.7,482756
9.2,312555
6.4,306366
8.9,53279
9.5,451505
9.5,57663
7.4,232567
6.7,442234
7.4,295770
8.4,5371
8.9,376752
9.1,386548
7.5,5022
8.4,425001
9.2,132257
9.5,284145
8.2,296142
9.3,198753
8.6,464879
7.4,234303
7.1,33361
8.3,153666
6.6,70049
8.5,411887
7.9,402996
7.2,161275
7.1,314829
7.9,27417
9.0,432715
5.7,72311
9.8,140906
7.9,71584
6.7,36724
6.7,314759
7.9,436516
7.4,124336
7.7,209769
8.1,42237
9.2,183723
8.4,336808
8.0,72741
7.6,406556
7.3,278953
7.7,353780
9.8,203808
8.2,491175
8.5,394683
8.8,472512
9.5,61204
9.6,33712
6.1,66647
7.7,142972
9.7,414697
8.9,49626
6.9,400710
9.5,153261
8.2,74642
8.1,443462
8.0,151810
8.5,304772
7.5,313057
9.5,347822
9.4,59366
5.5,66620
8.5,312292
9.7,341779
9.3,83168
9.0,302346
7.8,267388
8.1,237451
8.5,62694
9.3,140422
8.6,208370
9.0,229470
8.6,143769
8.5,498640
8.4,317310
8.6,432359
8.0,26930
5.9,114411
7.9,458830
7.4,381637
9.6,422329
6.2,445114
9.1,168582
9.1,444147
9.3,247525
8.5,17988
5.5,406408
7.2,3791
9.3,293654
6.7,249747
9.7,43573
9.8,504189
7.8,500754
9.4,260497
7.0,40098
7.6,224999
8.6,435342
8.1,26958
9.1,288535
9.4,358535
9.3,34073
6.2,492215
7.7,46630
3.7,67276
8.9,236838
6.9,145071
8.8,443992
9.2,395901
8.9,482302
8.7,230678
9.2,402027
9.6,393752
9.5,378966
9.4,336767
7.3,326725
8.7,226488
9.7,418571
9.0,415053
9.0,294759
9.0,481394
9.3,37524
8.7,415190
6.3,95771
8.9,265488
9.1,212683
7.0,166360
9.6,20437
9.6,340664
7.7,76571
9.4,296598
9.4,301802
7.6,166615
8.6,124613
9.9,1002
8.3,173774
7.8,12395
9.4,320992
9.4,414087
4.4,497681
7.9,144743
9.5,415990
7.3,367456
7.2,187726
8.2,207067
9.2,390746
7.8,196856
7.6,346965
9.1,46093
9.3,449397
5.9,65751
7.7,301730
8.8,474060
9.0,166682
9.2,285467
8.8,174505
9.2,31190
6.8,445012
8.6,162052
8.1,460732
8.1,353915
8.9,218412
8.5,179982
7.5,790
5.7,92278
6.9,248420
9.6,305310
7.0,87914
9.8,228784
9.1,350420
9.3,378082
9.7,7573
8.4,1031
8.1,154701
7.2,116202
7.1,384862
7.4,353566
6.8,76107
8.1,381188
9.0,155623
9.5,164165
5.1,513400
9.4,404856
9.7,58962
8.0,104789
8.7,94706
7.9,40706
9.6,341013
9.1,246173
9.0,201303
9.0,349615
9.3,331264
9.5,49324
9.3,336136
9.4,59813
5.8,134762
6.4,407871
6.9,468651
7.2,467506
8.0,266769
9.0,455846
9.0,417182
8.3,363178
7.6,289055
8.6,344675
9.7,459066
9.2,244819
9.9,62184
9.5,76095
9.3,46949
9.2,368039
9.3,261834
7.3,479778
6.5,187115
9.2,207974
7.1,323630
9.7,123000
9.7,194018
9.4,417813
9.4,43649
8.4,367815
7.1,173303
9.6,16311
8.6,362704
8.0,204690
8.6,91266
9.6,310990
8.0,497568
9.8,393466
8.3,305615
8.9,147807
8.4,251874
8.7,173078
9.8,385527
8.3,198627
8.2,471905
9.5,267854
9.5,48748
9.5,286815
8.3,109850
9.7,451339
9.1,66988
9.7,94504
6.5,56474
9.2,326233
9.7,300048
9.4,367263
9.4,14632
7.2,276758
9.1,307735
8.6,30228
8.8,110791
9.9,463293
8.7,256367
9.2,421810
9.0,505917
8.6,416466
5.8,491042
7.9,5107
9.2,356018
9.4,105988
9.6,419089
9.5,392475
8.4,98844
7.8,165679
7.3,428721
6.0,164875
9.5,353549
7.5,53585
7.4,366927
9.7,16744
9.5,253925
9.7,470252
9.0,288197
6.3,230885
8.1,43165
8.1,190038
9.4,178549
8.5,147493
9.3,127516
9.6,45552
6.1,334696
9.4,493928
9.0,398417
9.0,58387
9.1,201734
9.3,226774
9.1,394467
9.5,455543
9.8,53958
8.9,314667
6.8,94565
6.9,288636
8.1,51803
7.1,295478
8.9,80887
9.9,286505
6.1,160516
9.6,409460
8.3,381636
7.0,146958
7.8,317220
9.3,275408
8.7,78273
8.4,84913
9.1,121917
8.4,305414
8.4,488332
8.3,154343
7.2,166019
8.0,91095
7.7,25561
8.2,382366
6.2,207380
8.4,482201
7.9,177403
8.9,454002
9.6,265363
7.3,116727
7.4,256400
7.4,127637
9.1,117532
8.6,226444
8.4,113997
7.0,279738
4.6,221191
9.5,407815
7.9,78098
9.3,480407
8.1,25194
5.9,262912
8.5,48880
9.1,493021
9.3,487674
8.3,370343
9.2,411660
9.3,408842
8.5,205725
9.0,120483
5.6,489280
8.1,104852
8.9,97096
8.2,428731
8.0,237475
9.6,292823
7.4,304912
9.0,401145
5.0,133456
6.7,46360
9.4,304476
7.4,84927
9.0,288916
7.4,294682
8.8,91468
8.5,158908
9.2,329473
8.5,402150
5.6,337917
4.8,456937
8.8,174596
7.6,220942
9.7,183130
9.2,305057
9.3,331370
7.9,304706
5.9,205152
9.5,247172
8.5,300624
7.2,276375
8.8,347277
8.5,504435
9.5,309232
9.3,127546
9.6,122228
8.3,160226
8.3,216296
7.6,302026
9.1,160419
9.2,21738
8.9,325595
9.0,280572
8.6,219654
6.9,387481
8.5,325754
6.1,197258
9.0,327289
9.1,393384
6.8,389293
9.8,69479
9.3,301880
8.7,71642
9.0,232614
8.5,147118
8.9,395343
8.1,296079
8.3,500779
8.2,186681
8.7,340067
8.6,75861
8.4,7204
9.3,263832
8.8,380505
7.4,236367
8.8,481197
8.5,459824
7.5,461072
8.7,329424
7.7,99536
6.5,115712
9.7,324291
9.1,405165
8.1,281981
8.7,492976
8.0,203229
9.4,192536
8.6,299558
9.5,97457
7.7,514762
7.2,482469
6.5,283458
8.2,371849
9.8,362732
9.2,75096
9.8,472947
9.3,305360
7.9,261089
8.2,25947
9.7,272671
7.5,216063
9.5,44711
7.4,159323
7.1,413084
8.4,422204
7.1,445628
9.6,308726
6.3,235441
8.7,429999
8.8,314567
9.2,443848
8.0,355224
7.4,286043
7.6,444424
9.6,249994
6.4,184242
9.1,87665
9.1,341514
8.6,122590
9.8,224009
5.9,326931
9.5,191783
8.5,297444
7.7,414184
9.2,386675
9.6,20683
7.8,166497
9.5,270531
7.4,212611
8.4,278384
9.0,27082
8.2,216728
6.2,371045
9.3,217351
9.3,509896
8.7,4068
9.4,174639
9.0,133071
9.4,388964
9.8,502415
9.6,403288
8.8,22377
8.8,320387
8.2,166157
9.2,424345
9.6,367063
9.5,259091
9.4,325357
9.7,2475
7.1,117198
8.8,183550
8.3,215305
8.1,401674
7.9,361685
4.9,129820
9.7,185018
9.5,222812
7.7,174582
9.1,199889
8.2,489567
9.8,440361
9.3,408399
7.6,233357
9.5,290242
8.8,88118
8.7,134061
6.9,175217
8.8,143069
9.0,358804
8.6,140310
8.7,222999
9.6,152937
6.2,94424
8.9,481146
9.5,106286
9.5,433301
8.7,323802
4.9,512731
7.3,46643
6.6,160693
7.1,49702
6.1,186183
8.5,302812
9.3,152603
9.0,410181
9.6,18503
9.7,386087
8.1,431183
9.2,246389
8.0,494414
5.6,392736
9.1,14314
5.2,423100
9.4,78650
9.1,390266
8.3,335428
5.3,393045
7.5,398375
9.5,492831
9.3,470721
9.4,149243
8.3,137175
9.0,103575
7.1,19058
8.6,31256
8.0,64979
9.5,316236
8.2,86815
8.7,508691
8.1,103452
7.2,314117
9.1,162815
8.8,13109
9.5,191086
8.5,102804
7.7,108144
9.2,298686
7.1,488269
7.4,421943
9.5,267900
9.7,122576
8.9,83155
6.6,216173
8.8,257237
9.3,171732
7.2,206109
8.8,464373
9.3,96005
8.2,41362
8.9,512204
9.0,343965
5.0,304979
5.8,244068
5.1,195693
8.8,279862
7.6,308118
8.9,417945
8.4,135067
7.5,453161
6.2,17765
6.8,105059
7.9,486176
8.7,11334
9.5,421521
9.5,126086
9.7,387070
9.5,44027
8.7,271412
8.7,22876
7.9,383263
8.4,330088
7.6,358657
8.1,43566
7.5,91334
8.3,349997
8.7,133619
8.6,184229
9.4,281105
5.5,114382
8.0,448126
9.3,224816
9.2,145216
9.6,258924
9.3,508266
8.4,502593
9.5,481736
9.2,218602
9.1,272051
9.5,428689
8.8,315370
9.1,253495
8.4,240248
7.6,362062
8.2,290600
6.5,138642
8.3,432650
8.6,86922
7.9,386024
9.6,125916
8.2,98372
9.4,478445
8.7,6207
9.4,18570
8.9,128821
8.3,402978
9.7,219089
7.9,247244
9.5,438417
8.7,139536
6.3,447092
8.4,11689
9.0,296926
9.5,371275
9.5,140395
8.4,226196
8.3,302618
9.7,342316
9.1,239539
4.7,60274
8.3,106
8.5,156987
9.0,6359
8.6,483816
9.0,478384
7.6,134572
7.0,306321
6.3,173852
9.2,506359
9.6,96172
8.2,289452
9.5,159758
4.7,309611
8.9,380764
9.1,116623
9.3,20672
9.3,45073
8.2,512047
6.6,415726
6.4,397376
7.5,172375
8.8,151828
9.2,342700
9.2,266028
8.7,309895
8.3,22100
6.4,108555
7.6,304406
8.9,361058
8.9,383403
7.6,65168
8.9,123815
9.9,454164
8.8,73973
5.1,179966
9.4,472369
9.2,276775
8.5,259400
9.6,57708
9.4,217692
9.3,483188
7.7,229627
9.7,435102
9.4,437006
8.7,401299
9.1,297061
7.5,3473
7.6,467621
9.7,44930
7.7,170195
9.6,54532
8.0,248788
9.6,109288
8.5,412483
4.5,67159
6.0,64580
7.1,143527
9.6,433349
4.4,102633
8.6,508935
9.4,434736
9.3,250484
7.6,408033
9.4,211564
5.5,304250
8.8,427462
7.2,440892
7.1,57946
7.9,429672
9.3,199963
9.7,108787
5.5,66217
7.3,72817
9.5,466301
8.9,439951
8.5,340095
8.6,316993
6.2,66738
9.1,397182
8.6,438524
9.4,464866
9.6,492695
8.4,409598
9.0,482568
7.6,320663
6.5,207878
7.6,254308
7.5,233108
9.1,133440
7.8,387010
8.8,87037
6.4,114538
9.4,253710
8.5,82817
6.8,315343
8.5,126862
9.2,42990
8.0,476582
7.5,165141
9.2,440432
5.1,161712
6.9,395059
8.3,513510
9.5,137327
8.3,465799
7.1,210522
7.2,346781
7.3,131952
7.2,116404
8.3,185800
9.1,270121
9.3,352568
6.9,458271
7.2,187103
7.7,140133
9.0,449442
7.8,465620
9.1,421370
8.5,422574
9.2,284581
9.4,474194
6.6,126722
9.2,506675
9.2,486220
9.0,243817
6.1,102670
9.2,393663
8.9,299557
9.4,396462
9.3,335969
9.5,337176
7.8,404214
8.2,22105
8.0,259391
9.3,16574
8.9,122457
7.6,165995
9.3,507763
8.7,485257
7.2,499195
6.4,361866
8.9,440945
9.6,458955
7.3,446787
7.9,67979
8.7,190903
9.0,470304
8.7,201000
8.0,370088
9.0,173682
6.8,307
9.6,106050
8.7,391852
6.8,242472
9.0,213690
8.9,62171
9.1,512257
9.5,192734
8.0,169463
6.6,444987
6.4,197740
8.0,491472
9.1,276687
9.8,31759
8.3,176521
9.5,360047
7.3,42844
9.4,402135
9.5,463625
7.6,162511
9.7,198217
9.6,463376
9.4,458436
8.4,461551
9.2,241486
9.1,509521
7.0,220245
8.1,301268
9.1,273570
7.9,14039
7.2,27039
9.0,502463
8.3,152701
8.4,240052
8.5,288712
8.1,315198
9.5,167511
9.7,410376
8.4,244911
9.0,482709
7.7,304111
9.2,232330
6.0,92192
9.4,50371
9.4,484530
8.1,4481
8.9,73635
5.1,213916
9.6,267834
8.8,299981
7.6,154191
8.9,99938
8.3,392836
9.2,251677
8.9,8411
9.2,352234
9.6,160816
9.7,316886
9.3,351897
7.4,194874
8.9,507840
9.5,178867
9.4,404363
6.8,37281
9.0,137879
7.7,108635
4.5,64169
9.6,488323
7.2,298718
9.5,404007
7.2,276607
9.3,275437
8.9,492913
8.8,42383
9.0,4770
6.6,232946
9.7,147803
8.9,300382
9.7,373086
8.9,349501
9.3,45555
9.0,34387
5.4,217623
9.1,10262
6.7,442254
8.5,54239
6.7,216748
9.6,461658
9.1,309185
9.6,52309
7.7,120556
9.1,31360
8.3,78329
8.6,384811
8.7,225125
6.5,133903
7.8,489192
9.8,356623
9.1,348414
6.9,166105
9.5,268253
9.6,158545
6.9,232388
8.3,367224
9.7,396935
7.7,64765
7.3,344022
8.7,32907
9.5,267798
8.2,14056
7.5,57218
9.6,472675
9.5,464567
6.5,4888
8.5,54033
9.0,508826
8.3,396591
8.3,39895
8.8,290199
7.9,79523
9.5,308138
9.3,137055
9.4,9836
8.6,435225
8.9,435771
9.3,352176
9.2,213040
9.0,485096
9.6,342152
8.2,361188
9.7,457541
9.6,341476
7.1,498709
9.1,138408
8.0,49808
8.4,199577
8.1,11589
7.5,333994
8.6,201278
9.1,303154
6.0,108246
9.2,342955
6.7,230371
9.8,147196
8.9,462024
9.3,257499
8.2,271742
7.9,182954
9.2,392578
9.0,198234
9.1,289844
6.6,189151
7.4,500998
8.4,92993
9.7,409201
8.1,423364
9.3,201008
8.8,515581
7.0,345819
9.0,356952
9.3,184283
8.3,311079
8.4,22018
8.4,381199
6.9,473310
9.6,472391
7.4,126188
6.4,95460
9.2,118424
7.2,414145
8.8,253450
9.1,486099
9.3,26118
8.3,288397
8.0,209021
9.0,197172
9.1,405230
9.5,206941
7.3,495532
7.1,3348
8.9,429655
9.4,475539
9.2,175577
6.6,172423
8.0,60162
9.7,148605
7.5,255477
7.6,497621
7.0,74324
6.4,72234
9.0,141087
5.7,442222
9.4,16765
9.2,297014
7.2,292607
9.8,15741
8.2,320614
8.4,347784
7.0,173526
7.8,394894
7.8,211959
8.7,81510
8.2,160963
8.1,145153
9.8,158672
9.1,428296
8.6,31889
8.2,336882
7.6,375504
7.0,483560
9.7,323060
7.7,419735
9.3,228801
9.0,281573
6.4,227615
8.6,2891
9.2,24622
5.4,489902
9.5,489004
7.6,417564
9.2,415405
9.3,66880
5.7,404974
9.5,228268
9.8,323646
9.6,505727
9.1,371634
9.4,216258
8.7,142806
9.1,147588
9.1,224208
8.7,87567
8.6,110046
9.3,143559
7.7,444930
8.5,267907
7.7,216707
7.5,455670
8.5,9782
9.3,464576
8.7,412117
8.2,484611
9.1,102016
9.3,170225
9.3,342197
6.9,149948
8.3,493246
8.4,467100
7.7,42835
7.0,320695
6.4,345908
8.4,359261
7.5,215056
9.4,96341
5.8,210487
9.0,8957
9.8,95249
7.0,383210
9.4,209419
4.2,210086
9.6,293958
9.4,337056
8.6,167668
4.6,475811
6.0,415552
6.8,323518
7.9,60233
8.3,128752
